-0.16209,-0.079765,-0.061488,-0.23666,-0.26617,-0.27276,-0.27509,-0.363,0.30335,0.39009,-0.085858,0.071029,0.2785,0.099433,-0.074626,0.033643,0.037859,0.016508,-0.033933,0.16387,-0.014877,0.10954,0.031438,-0.048386,-0.071975,0.018579,0.0079373,0.11818,0.047857,0.051992,-0.081823,0.057959,0.083548,0.010673,-0.091236,-0.090523,-0.018391,-0.013858,-0.020719,0.1025,-0.093157,0.024908,0.028652,-0.10507,-0.092339,-0.0015691,0.049731,0.04776,0.0030341,-0.065799,0.033636,-0.04001,-0.10177,0.040443,-0.032708,0.0647,0.0010221,0.074748,0.010412,-0.012919,-0.0046467,-0.066714,0.02673,-0.026778,0.0075265,-0.040077,-0.015132,0.04908,0.024582,0.029236,-0.0068128,0.022236,0.011554,0.012696,0.029079,-0.019414,0.0062267,-0.0021027,-0.014726,-0.003316,0.00077335,0.01772,-0.0093571,-0.00039607,-0.0015542,-0.0081718,0.0035482,-0.0029832,-0.0006357,0.0013528,0.00068583,0.0046344,0.0047692,0.0016148,0.0051997,-0.0028235,-0.0013458,-0.00019939,-0.00010861,0.1
-0.1659,-0.074579,-0.063641,-0.22509,-0.2352,-0.21045,-0.16252,-0.12438,0.0030869,-0.10656,0.13388,-0.12792,-0.21059,-0.14613,-0.03525,-0.14749,-0.014483,-0.02301,0.074065,-0.38457,-0.037015,-0.15338,-0.042455,0.1131,0.045718,-0.062159,0.088421,-0.01987,0.0039405,-0.11014,0.037148,-0.012326,-0.11401,-0.073084,-0.063532,0.047157,0.0232,-0.12513,0.10781,-0.27739,0.062669,0.0069704,-0.044949,-0.040748,0.12451,0.12152,-0.16015,-0.19951,-0.10236,-0.097974,-0.080215,0.14159,-0.061851,-0.13275,-0.026112,-0.066633,0.035842,0.058159,-0.12039,-0.027997,-0.11272,-0.041023,-0.13106,0.048828,0.082266,-0.10305,0.049674,0.0097321,-0.093126,0.048733,0.051517,-0.027297,0.036632,-0.010419,0.063163,0.027695,0.034821,0.014916,-0.025878,0.024318,-0.0185,0.0092499,0.02763,-0.0078313,-0.01572,-0.0015431,0.0019911,0.0053371,0.0076339,0.0050174,0.00053303,-0.013243,-0.00033206,-0.0035994,-0.0056567,0.0019592,-0.0004521,0.0013072,0.00051349,0.1
-0.16903,-0.068876,-0.065832,-0.21126,-0.20059,-0.15199,-0.10172,-0.04936,-0.024145,-0.048231,-0.16119,0.14641,-0.051951,0.050284,0.17186,0.17572,-0.0096605,-0.010365,-0.065169,0.21822,0.077833,0.005338,0.014781,-0.053527,0.085872,0.058248,-0.084026,-0.15028,-0.11314,0.054207,0.11323,-0.087025,-0.068795,0.034865,0.23288,0.15539,0.0063743,0.13521,-0.049938,-0.00091571,0.17245,-0.091364,-0.032158,0.26431,0.1026,-0.070393,-0.028304,-0.0042423,0.078997,0.19968,-0.018384,0.069082,0.25988,-0.087353,0.06419,-0.15133,-0.0090535,-0.21523,-0.030378,0.048289,0.040799,0.19043,-0.10672,0.10033,0.0060767,0.094338,0.06293,-0.15267,-0.11453,-0.08813,0.047343,-0.085106,-0.01342,-0.056557,-0.065465,0.058947,0.0092119,0.026325,0.02665,0.0080372,0.017582,-0.052826,0.025203,0.032569,-0.008562,0.0193,-0.010532,0.011461,0.001102,-0.011861,-0.00028945,0.00091653,-0.00020045,0.0037699,0.0010069,-0.001742,0.0056938,-0.0029784,0.0048798,0.1
-0.17212,-0.061731,-0.068063,-0.19592,-0.16475,-0.096523,-0.030996,0.04887,-0.10093,-0.1591,0.30352,-0.2664,-0.075662,-0.079946,-0.16749,-0.16137,-0.0054683,0.024875,0.074816,-0.17824,-0.043181,0.014186,-0.071771,0.014267,-0.04475,-0.067229,0.021537,0.060286,0.086744,0.013812,-0.05854,0.051176,0.07881,-0.01188,-0.04032,-0.063202,-0.0073988,0.019897,-0.019609,0.12709,-0.10114,0.028762,0.058141,0.028276,-0.092669,-0.06447,0.16549,0.16498,0.060247,0.075485,0.048267,-0.13958,0.12275,0.18047,0.056258,0.020614,-0.075497,-0.1586,0.1809,0.063081,0.17064,0.15041,0.15661,-0.023326,-0.14104,0.23911,-0.035502,-0.11297,0.11689,-0.16058,-0.066286,-0.025005,-0.076359,-0.04718,-0.17855,0.0015053,-0.085942,-0.013985,0.078792,-0.038578,0.022397,-0.074031,-0.030903,0.01533,0.034717,0.0097298,-0.023376,-0.0062715,-0.02386,-0.0054899,-0.0043198,0.01461,0.0048292,0.010729,0.0012534,0.005347,0.0015026,0.00056461,-0.0011039,0.1
-0.1743,-0.053817,-0.070909,-0.1796,-0.12719,-0.036775,0.022904,0.11257,-0.13913,-0.17858,-0.31735,0.29529,-0.1783,0.0040195,0.21272,0.11904,-0.030143,-0.046468,-0.03828,-0.00371,0.035577,-0.12061,0.039667,0.038537,0.066059,0.030201,-0.019943,-0.089605,-0.051174,-0.092044,0.082405,-0.049845,-0.08909,0.033967,-0.0036555,0.011067,0.02724,-0.022749,0.064525,-0.043725,-0.0025987,0.023396,-0.0013782,-0.094479,-0.025106,0.014812,-0.034396,-0.013664,-0.07095,-0.078989,0.03112,-0.085523,-0.16329,0.090543,-0.035707,0.1391,0.0086658,0.16773,0.10372,-0.037486,0.047409,-0.12373,0.23115,-0.14779,-0.14191,0.082653,-0.15231,0.14812,0.26869,-0.0025354,-0.16383,0.1513,-0.055468,0.11263,-0.082576,-0.096604,-0.1084,-0.053044,0.053849,-0.064955,-0.0096776,0.036144,-0.10111,-0.039916,0.045582,-0.020181,-0.014785,-0.020102,-0.0090706,-0.0058957,0.0019126,0.0049675,-0.011204,0.00014368,-0.0056981,0.0047631,-0.0053279,0.0029766,-0.0044998,0.1
-0.17618,-0.045605,-0.073692,-0.16108,-0.089234,0.009464,0.071774,0.16276,-0.14138,-0.1247,0.33706,-0.31346,0.08495,0.077015,-0.031862,0.014383,0.027802,0.05492,-0.02868,0.19142,0.025869,0.12334,0.0053948,-0.059885,-0.0040554,0.049723,-0.054462,-0.065876,-0.040446,0.12578,0.0042814,-0.05469,0.014995,0.024549,0.18067,0.070725,-0.02023,0.11859,-0.11358,0.12388,0.070841,-0.026026,-0.036699,0.12637,0.018778,-0.056186,-0.005816,0.028222,0.093337,0.053631,-0.024227,0.027428,0.0021885,-0.074108,-0.0080137,0.03264,0.028622,0.10218,-0.067036,-0.075315,-0.10319,-0.18677,-0.00067858,-0.091369,0.078697,-0.20638,-0.071412,0.21023,0.07777,0.2186,-0.02504,0.2025,0.03934,0.17229,0.20493,-0.11157,0.031416,-0.058734,-0.085591,0.0041321,-0.045917,0.162,-0.045991,-0.066195,0.0016893,-0.025132,0.039855,-0.016494,0.029458,0.0065603,0.012114,-0.0096228,-0.0041097,-0.0024093,0.0051542,-0.0069178,-0.0017113,-0.00028008,-0.0052213,0.1
-0.17653,-0.03619,-0.076933,-0.14187,-0.052489,0.055791,0.10557,0.18116,-0.1225,-0.13896,-0.29146,0.28861,-0.14309,-0.040337,-0.06665,-0.064451,-0.032984,-0.014501,0.069972,-0.11835,-0.046314,-0.0065965,-0.015529,-0.0072311,-0.076072,-0.032661,0.016571,0.090533,0.092369,-0.049755,-0.081269,0.076044,0.17345,0.01867,-0.12742,-0.1094,-0.018122,0.0056088,-0.059611,0.14608,-0.12374,0.049595,0.054902,-0.044554,-0.10329,-0.064194,0.19979,0.14133,0.051153,0.053271,0.041636,-0.10109,0.096334,0.06662,0.041666,-0.024794,-0.048324,-0.072992,0.003418,0.01753,0.0051986,0.017547,-0.064574,0.044525,0.12494,-0.20549,0.094418,0.0088274,-0.21347,0.17673,0.1576,-0.037244,0.10613,-0.03725,0.25884,0.01885,0.17664,0.0091273,-0.15221,0.12546,-0.024199,0.09838,0.12287,-0.010974,-0.064222,0.022852,0.070788,0.017506,0.032746,0.029045,0.010628,-0.0078525,0.0018401,-0.0065624,0.0079794,-0.0032961,0.00066593,-0.0013816,0.0010796,0.1
-0.17597,-0.025795,-0.080485,-0.12096,-0.015698,0.089841,0.13133,0.18374,-0.089233,-0.035112,0.19295,-0.18521,0.18868,0.10445,0.19635,0.18518,0.0030864,-0.044016,-0.1049,0.22762,0.04328,-0.017029,0.05087,0.019449,0.079995,0.048721,-0.02155,-0.047588,-0.1023,-0.046606,0.044151,-0.0083847,-0.14102,0.037397,-0.057148,-0.040762,0.060364,-0.090217,0.08751,-0.069805,-0.067344,0.022321,0.012606,-0.23487,-0.03198,0.073834,-0.070497,0.0030697,-0.099079,-0.15625,0.055478,-0.10718,-0.22293,0.10476,-0.034567,0.11322,-0.020769,0.063792,0.064907,0.033696,0.037074,0.021856,0.049049,0.02491,-0.025055,0.016959,0.063268,-0.096902,-0.17811,-0.043478,0.10501,-0.25773,0.054428,-0.22986,0.010275,0.16372,0.11031,0.11061,-0.061036,0.10636,0.043068,-0.10419,0.19389,0.091812,-0.092636,0.057461,0.0045539,0.047053,0.0062901,0.018,-0.013738,-0.0025713,0.0053866,-0.010849,0.0087349,0.0055321,-0.0050687,-0.0044326,0.0048165,0.1
-0.17416,-0.015239,-0.0836,-0.1011,0.016636,0.1165,0.14083,0.16519,-0.067326,-0.014107,-0.14935,0.13021,-0.0042355,-0.020295,-0.26538,-0.24282,0.042189,0.10693,0.072252,0.056031,-0.039866,0.15163,0.032211,-0.098885,-0.16596,0.0072072,-0.021747,0.07714,0.093276,0.17696,-0.078453,-0.023046,0.14628,-0.03379,0.098944,0.016728,-0.10884,0.096171,-0.098017,0.061401,0.066199,-0.017371,-0.058292,0.052694,0.028392,0.002784,-0.10071,-0.13117,0.014607,-0.077463,-0.073827,0.13338,-0.15043,-0.16146,-0.067596,0.05119,0.12159,0.19581,-0.12889,-0.059247,-0.10878,-0.12476,-0.061841,-0.016246,-0.025876,0.016422,-0.0029673,0.0045305,0.0060807,-0.14738,-0.046267,-0.17521,-0.043253,-0.12362,-0.22264,0.13813,-0.067235,0.10671,0.12548,-0.070814,0.080428,-0.2414,0.037641,0.10958,-0.0095707,0.01255,-0.10282,0.041482,-0.039818,-0.023243,-0.043705,0.019178,-0.007608,-0.012943,-0.011749,0.0036171,0.0011812,0.0065985,-0.0016906,0.1
-0.17113,-0.0039078,-0.087237,-0.079232,0.046143,0.13569,0.1443,0.1417,0.0020453,0.084078,0.052313,-0.041413,0.1887,0.056671,0.213,0.2667,-0.035292,-0.10336,-0.0084293,-0.048623,-0.046961,-0.082564,-0.049072,0.074313,0.04773,-0.047388,0.066439,0.061862,0.0091264,-0.19389,-0.087209,0.13852,0.087859,-6.8842e-05,-0.24447,-0.13075,0.073973,-0.11911,0.012436,0.046308,-0.1128,0.0050884,0.022016,-0.011826,-0.012796,-0.0051269,0.090898,0.038634,0.03874,0.074143,-0.014275,0.12753,0.15454,-0.078689,0.0056076,-0.14275,0.048652,-0.050544,-0.17549,-0.012361,-0.14003,-0.041241,-0.23892,0.071033,0.16566,-0.062751,0.038222,0.028957,0.0098104,-0.05164,-0.065899,0.069298,-0.022615,0.10987,-0.16686,-0.037521,-0.1509,-0.028609,0.17688,-0.18897,0.029252,-0.1415,-0.20019,0.00094096,0.12211,-0.077403,-0.12386,-0.029471,-0.076448,-0.055517,-0.022998,0.016588,-0.0031682,-0.0049453,-0.028494,-0.00016784,0.0092174,0.010044,-0.0043488,0.1
-0.16651,0.0073854,-0.090905,-0.058783,0.073414,0.14339,0.13289,0.092749,0.030171,0.089317,-0.071424,0.050496,0.061142,-0.061096,-0.2616,-0.27229,0.065699,0.062596,-0.064091,0.17025,0.054469,0.070487,0.12384,-0.068018,-0.0029753,0.046185,-0.040788,0.0038834,-0.069268,0.15029,0.079896,-0.062421,-0.19436,-0.0091253,0.034841,0.015502,-0.0092209,-0.10257,0.10942,-0.21276,-0.014087,0.011782,0.060371,-0.20959,0.0048537,0.07925,-0.093733,-0.027195,-0.13371,-0.078706,0.078327,-0.042569,-0.018369,0.078754,0.039913,-0.068157,-0.085117,-0.18418,0.048544,0.077415,0.05293,0.19015,-0.081682,0.13653,0.091873,0.017423,0.092396,-0.13748,-0.063506,-4.1961e-05,0.046349,0.11649,-0.0016677,0.12603,0.047696,-0.1488,-0.05177,-0.13628,0.042452,-0.097149,-0.065503,0.1355,-0.25717,-0.1248,0.15782,-0.1207,0.014165,-0.10475,-0.053442,-0.043804,0.021455,0.01861,0.0091412,0.02188,-0.033671,-0.0047427,0.020682,-0.0025106,0.0061837,0.1
-0.1604,0.018964,-0.094204,-0.037323,0.095199,0.14846,0.11904,0.052015,0.080124,0.14877,-0.0053642,-0.015928,0.14346,0.030142,0.16223,0.20618,-0.043372,-0.025692,0.12422,-0.1956,-0.071532,0.027955,-0.099667,0.014017,-0.092445,-0.063484,0.030052,0.063971,0.17877,-0.034114,-0.12857,0.0057056,0.22285,-0.073978,0.0071529,0.027654,-0.075824,0.10188,-0.072269,0.0061208,0.15328,-0.048584,-0.10748,0.12759,0.093122,0.046343,-0.15518,-0.18347,-0.024134,-0.056427,-0.12408,0.094121,-0.12557,-0.077097,-0.056268,0.071592,0.029139,-0.0017492,0.094348,0.053007,0.11447,0.11784,0.102,0.040777,-0.1627,0.20823,0.0097841,-0.19391,0.0032826,-0.071744,0.080966,0.0025418,-0.064379,-0.011216,0.10324,-0.099097,0.061262,-0.085299,-0.096479,0.08299,-0.086995,0.2842,-0.047252,-0.14503,0.005719,-0.04846,0.17574,-0.10896,0.040479,-0.010711,0.067309,-0.010381,0.031943,0.042978,0.011986,-0.01614,0.0055561,-0.0060157,0.0081432,0.1
-0.15335,0.030429,-0.097892,-0.017148,0.11212,0.14178,0.096327,-0.0022257,0.1014,0.14795,-0.019862,0.027984,0.040428,-0.066982,-0.19538,-0.1921,0.063804,-0.027301,-0.157,0.068818,0.050091,-0.098544,0.072191,0.081765,0.13576,-0.017835,0.055332,-0.025724,-0.20497,-0.085901,0.094147,0.11341,-0.15465,0.040742,-0.15056,-0.045735,0.092022,-0.14953,0.054898,-0.0025856,-0.1223,-0.0036567,0.02313,0.12862,0.035031,-0.020424,0.084893,0.036821,0.10457,0.15699,-0.040354,0.18077,0.17547,-0.12762,-0.010504,-0.085039,0.082841,0.074794,-0.074148,-0.06115,-0.063165,-0.06568,0.03083,-0.09478,-0.16196,0.14863,-0.065411,0.023369,0.18631,-0.096417,-0.07145,0.0033079,-0.080407,-0.054535,-0.050743,0.019924,0.051918,0.022716,-0.10959,0.1509,-0.011523,0.17981,0.21088,-0.038084,-0.17172,0.10189,0.19922,-0.026157,0.15569,0.051987,0.093547,-0.050548,0.032348,0.034143,0.056573,-0.023634,-0.025568,-0.018355,0.0097345,0.1
-0.14495,0.041642,-0.10161,0.0019448,0.12526,0.13403,0.071775,-0.032436,0.12504,0.16628,-0.0021845,-0.016285,0.025064,-0.032958,0.1086,0.11711,-0.06137,0.032484,0.19237,-0.1763,-0.012343,0.073696,-0.056842,-0.11772,-0.12002,0.041868,-0.039849,-0.00025817,0.18032,0.13641,-0.037229,-0.17454,-0.049138,-0.072897,0.14379,0.098864,-0.054888,0.025288,0.10027,-0.20962,0.091856,0.0012465,0.070957,-0.17645,0.015968,0.028235,-0.008155,0.052452,-0.10442,0.006675,0.13459,-0.12417,0.17104,0.10194,0.091984,-0.10746,-0.083773,-0.17164,-0.037321,0.0049027,-0.044168,0.01805,-0.053244,-0.034864,0.074087,-0.058456,-0.097743,0.1905,0.16404,0.048693,-0.1439,0.12771,-0.013603,0.073644,-0.090972,0.052509,-0.05059,0.070687,-0.011699,0.067547,0.056004,-0.099536,0.22388,0.10291,-0.1774,0.18855,0.045917,0.11773,0.14795,0.11682,0.037847,-0.076257,-0.010168,-0.0022171,0.073468,-0.011032,-0.044117,-0.011887,-0.012008,0.1
-0.13505,0.052081,-0.10505,0.020434,0.13448,0.11879,0.045414,-0.081433,0.11366,0.11923,0.021296,0.010013,-0.035153,-0.039728,-0.11172,-0.10232,0.055283,-0.055659,-0.19654,0.020704,-0.010973,-0.16151,0.011893,0.19394,0.10343,-0.078363,0.056658,0.014948,-0.11847,-0.15798,0.052814,0.12586,0.10183,0.013891,-0.029265,0.010401,0.0026489,0.077474,-0.10725,0.096807,0.16772,-0.065425,-0.11571,0.23608,0.031054,0.010748,-0.12165,-0.12081,0.00023322,-0.049835,-0.093285,-0.088686,-0.13752,0.083818,0.0097565,0.058017,-0.11841,-0.10111,0.17386,0.061002,0.18901,0.1292,0.091016,0.03195,0.049406,-0.10293,0.0018419,0.073436,-0.046155,0.18037,-0.0036624,0.14493,0.088738,0.13553,0.096996,-0.0017391,-0.084563,0.016054,0.049925,-0.052994,0.042132,-0.24919,0.0398,0.15567,-0.012557,0.13583,-0.1687,0.21805,0.025155,0.10741,-0.065372,-0.061339,-0.060192,-0.051718,0.036681,0.026143,-0.031256,-0.00049519,-0.033382,0.1
-0.12439,0.062336,-0.10801,0.037258,0.13959,0.10039,0.013098,-0.10367,0.11831,0.10708,-0.00078918,-0.027566,-0.055552,-0.064759,0.075507,0.039574,-0.089116,0.065833,0.19724,-0.16612,0.078427,0.10999,-0.068609,-0.17538,0.023625,0.079395,-0.065683,-0.096453,0.027892,0.089776,0.099244,-0.10658,-0.22904,0.030138,0.026682,0.022988,0.044956,-0.11145,0.10831,-0.028612,-0.19993,0.045614,0.073912,0.1014,0.00023262,-0.051432,0.15279,0.081687,0.1146,0.14637,-0.081382,0.11862,0.049816,-0.1001,-0.085398,0.086964,0.078723,0.19881,0.040986,-0.029132,0.10036,-0.050434,0.17475,-0.05298,-0.1418,0.058632,0.0015803,-0.10661,-0.11995,0.070276,0.12982,-0.020345,0.091637,0.010001,0.22737,-0.04635,0.066665,-0.012157,-0.0082184,-0.064426,-0.034848,-0.13438,-0.10688,0.071431,0.13883,-0.024215,-0.2342,0.16735,-0.12956,0.040015,-0.1587,0.017774,-0.08322,-0.095367,-0.02196,0.046477,-0.007625,0.017006,-0.019332,0.1
-0.11258,0.071636,-0.11103,0.051777,0.13919,0.07911,-0.0080265,-0.13634,0.097763,0.059527,0.044119,-0.026051,-0.13708,-0.0017797,-0.0061929,-0.012208,0.049773,-0.051434,-0.21039,0.034471,-0.076546,-0.20684,0.021944,0.21216,-0.023097,-0.064954,0.059257,0.033303,-0.021107,-0.028914,-0.085879,-0.038805,0.14028,-0.057321,0.14554,0.11272,-0.041338,0.16647,-0.043281,-0.080625,0.21737,0.023241,0.043915,-0.14891,-0.015097,-0.010184,0.046597,0.10221,-0.039796,0.0047803,0.19053,-0.15199,0.1863,0.069745,0.085523,-0.073924,0.036434,0.041324,-0.076901,-0.084869,-0.15145,-0.16559,0.021912,-0.12047,-0.0554,0.061999,-0.072492,0.038798,0.053658,-0.096053,0.022218,-0.19977,-0.0089991,-0.16335,0.10232,0.0086333,0.16642,0.0079871,-0.079678,0.027256,-0.063049,0.093333,-0.099088,-0.038622,0.12145,-0.15535,-0.14185,0.0070868,-0.22736,-0.068729,-0.16759,0.10132,-0.068653,-0.083086,-0.090249,0.051504,0.019804,0.025036,0.0010033,0.1
-0.10024,0.080156,-0.11388,0.065046,0.13644,0.057249,-0.032587,-0.14329,0.089445,0.0062761,0.026637,0.0095825,-0.090412,-0.031961,0.016709,-0.007247,-0.074019,0.069815,0.17598,-0.10889,0.13204,0.15414,-0.067162,-0.17668,0.11767,0.052422,-0.056182,-0.10118,-0.042278,-0.098819,0.1744,0.068612,-0.13058,0.10189,-0.092965,-0.026272,0.052909,0.0038214,-0.083973,0.18533,-0.049478,-0.045857,-0.12239,0.20507,-0.025366,-0.067352,-0.085225,-0.054735,-0.023861,-0.081593,-0.055313,-0.15009,-0.15554,0.13131,0.050881,0.017341,-0.14687,-0.14022,0.010805,0.021233,-0.051774,0.0059606,-0.087239,-0.013552,0.15427,-0.16855,-0.044876,0.18626,0.068967,-0.043437,-0.10699,-0.11512,-0.065084,-0.14591,-0.18059,0.10253,0.065726,0.043188,-0.027938,0.089709,0.024064,0.14347,0.027741,-0.1032,0.00077115,-0.16123,0.042483,-0.17062,-0.17395,-0.17408,-0.067717,0.14667,0.0032986,-0.030296,-0.11442,0.030069,0.05707,0.036581,0.025741,0.1
-0.086691,0.087641,-0.11665,0.07695,0.13132,0.030258,-0.053678,-0.14599,0.047216,-0.030065,0.032699,-0.042217,-0.17716,0.016472,0.078674,0.033591,0.0095722,-0.040292,-0.16408,0.043378,-0.14013,-0.18554,0.026745,0.16561,-0.091769,-0.005647,-0.015724,0.054974,0.037267,0.16621,-0.083938,-0.15927,0.030361,-0.031911,0.18688,0.039985,-0.048377,-0.023878,0.14034,-0.026002,-0.11054,0.076446,0.12965,0.023746,-0.031041,0.020893,0.16373,0.084082,0.12551,0.12325,-0.061678,0.10555,-0.12347,-0.075759,-0.12652,0.15037,0.039617,0.11378,0.085827,0.058631,0.16571,0.086756,0.033064,0.094572,0.0946,-0.18459,0.095705,0.023201,-0.12568,0.12164,-0.01642,0.082126,0.0081429,0.037617,-0.23011,0.10913,-0.12538,0.038089,0.067973,0.017788,0.099506,0.0021325,0.078388,-0.053687,-0.092377,-0.077998,0.16787,-0.23411,-0.014995,-0.17561,0.086002,0.10647,0.083383,0.064075,-0.093049,-0.010066,0.081825,0.028504,0.036945,0.1
