-0.16209,-0.079765,-0.061488,-0.23666,-0.26617,-0.27276,-0.27509,-0.363,0.30335,0.39009,-0.085858,0.071029,0.2785,0.099433,-0.074626,0.033643,0.037859,0.016508,-0.033933,0.16387,-0.014877,0.10954,0.031438,-0.048386,-0.071975,0.018579,0.0079373,0.11818,0.047857,0.051992,-0.081823,0.057959,0.083548,0.010673,-0.091236,-0.090523,-0.018391,-0.013858,-0.020719,0.1025,-0.093157,0.024908,0.028652,-0.10507,-0.092339,-0.0015691,0.049731,0.04776,0.0030341,-0.065799,0.033636,-0.04001,-0.10177,0.040443,-0.032708,0.0647,0.0010221,0.074748,0.010412,-0.012919,-0.0046467,-0.066714,0.02673,-0.026778,0.0075265,-0.040077,-0.015132,0.04908,0.024582,0.029236,-0.0068128,0.022236,0.011554,0.012696,0.029079,-0.019414,0.0062267,-0.0021027,-0.014726,-0.003316,0.00077335,0.01772,-0.0093571,-0.00039607,-0.0015542,-0.0081718,0.0035482,-0.0029832,-0.0006357,0.0013528,0.00068583,0.0046344,0.0047692,0.0016148,0.0051997,-0.0028235,-0.0013458,-0.00019939,-0.00010861,0.1
-0.072582,0.094278,-0.11878,0.086698,0.12133,0.0078063,-0.077854,-0.15257,0.023774,-0.086582,0.034694,-0.01347,-0.098143,0.0069517,-0.016109,-0.028952,-0.030541,0.056443,0.12358,0.020199,0.16263,0.16849,-0.042395,-0.096624,0.14197,-0.01285,0.068497,-0.074925,-0.051295,-0.22263,0.075399,0.11615,0.040019,0.023576,-0.050366,0.0088155,0.044613,0.17585,-0.17289,0.022629,0.19149,-0.0019109,-0.054076,-0.2382,-0.045083,-0.063236,-0.00073224,0.053246,-0.056531,-0.080528,0.17836,-0.079381,0.1582,-0.030832,0.017249,-0.0018829,0.13085,0.18743,-0.03652,-0.089136,-0.016329,-0.10186,0.072182,0.013315,-0.088446,0.066723,0.090556,-0.18655,-0.16575,0.10325,0.10331,0.062186,0.070412,0.11119,0.02199,-0.0014148,-0.154,-0.019251,0.1154,-0.11814,0.075063,-0.14647,0.023277,0.033483,-0.057824,0.028151,0.14812,-0.18584,0.13951,-0.087318,0.19753,0.010444,0.13742,0.13451,-0.014874,-0.053515,0.055847,-0.012695,0.033874,0.1
-0.058102,0.099317,-0.1205,0.094938,0.10995,-0.015853,-0.083149,-0.13452,-0.0014147,-0.11933,0.017915,-0.0035565,-0.13816,0.068049,0.073625,0.037099,-0.01679,-0.024511,-0.12058,-0.0043892,-0.1267,-0.14043,0.024685,0.028184,-0.16471,0.073891,-0.14207,0.030452,0.017882,0.23277,-0.060612,-0.067738,-0.095258,0.042303,-0.034941,-0.034142,-0.0048034,-0.10489,0.048674,0.179,-0.20134,-0.035367,-0.075208,0.20903,-0.035768,-0.05936,-0.073102,-0.055948,-0.033718,-0.15467,-0.026553,-0.11459,-0.087884,0.11215,0.096009,-0.045966,-0.088005,-0.10967,-0.096912,-0.015182,-0.23329,-0.14115,-0.10349,-0.081319,-0.0076057,0.11653,-0.047154,-0.091221,0.023307,-0.11717,0.1019,-0.11807,0.04241,-0.0097307,0.19896,-0.11342,5.1089e-05,-0.057462,0.039956,-0.14973,-0.035455,-0.12171,-0.095594,0.070176,0.053523,0.082982,0.041722,-0.050493,0.21159,0.048093,0.20482,-0.098203,0.13027,0.15618,0.089337,-0.088431,0.0013664,-0.043265,0.026193,0.1
-0.043116,0.10345,-0.1223,0.10029,0.095211,-0.035292,-0.1005,-0.11726,-0.04626,-0.14503,0.022486,0.020778,-0.067736,0.03729,-0.003504,-0.0013125,-0.0093149,0.053486,0.083246,0.1386,0.092225,0.1721,-0.024806,-0.0051746,0.15198,-0.091146,0.14696,0.016503,0.0083228,-0.20749,0.045282,-0.0064562,0.17516,-0.0081455,0.15213,0.0016688,0.010375,0.065597,0.034808,-0.10655,0.0070684,0.08748,0.16105,-0.13913,-0.0040809,0.091868,0.15887,0.068425,0.11941,0.10326,-0.13497,0.12939,-0.23375,-0.025743,-0.1045,0.062954,-0.00023836,-0.071339,0.033899,0.098215,0.015922,0.089766,-0.12944,0.028268,0.13064,-0.07274,-0.028504,0.12663,0.10785,-0.20951,-0.087504,-0.14387,-0.06966,-0.11059,0.04328,-0.081851,0.12628,-0.028929,-0.030454,-0.028115,-0.12461,0.029217,-0.16706,0.00043296,0.10216,0.070187,-0.074583,0.12016,0.15311,0.15017,0.12145,-0.16373,0.045751,0.095848,0.16749,-0.078197,-0.05892,-0.065901,0.0063766,0.1
-0.027998,0.10679,-0.12341,0.10458,0.079147,-0.056984,-0.10569,-0.096163,-0.058373,-0.15515,0.015609,-0.03503,-0.050806,0.10895,0.040207,0.002936,-0.013241,-0.039615,-0.041408,-0.018779,-0.036694,-0.10398,0.024954,-0.052305,-0.1846,0.12406,-0.14951,-0.0014203,-0.04063,0.16448,-0.080534,0.096822,-0.14568,0.047813,-0.22932,-0.055329,-0.028079,0.02662,-0.16526,0.13741,0.057307,-0.051444,-0.152,-0.17439,-0.031642,-0.072224,-0.1207,0.013739,-0.094034,-0.030611,0.10464,0.056904,0.16081,-0.13309,-0.070967,-0.0012349,0.11828,0.14194,0.0095007,-0.036445,0.17193,0.14922,0.027454,0.15309,0.01635,-0.10013,0.10938,0.049803,-0.054998,0.00060621,-0.12791,0.046656,-0.091826,-0.03757,-0.22976,0.033376,0.083086,0.0016167,-0.045862,0.1103,-0.073298,0.18202,-0.10554,-0.083009,0.060437,0.0070795,-0.10499,0.19745,0.0074747,0.18129,-0.0364,-0.16271,-0.073147,-0.021985,0.15722,-0.02874,-0.10423,-0.062315,-0.035238,0.1
-0.012576,0.1081,-0.12457,0.10706,0.062931,-0.072346,-0.10008,-0.062068,-0.081062,-0.15908,0.0014816,0.024002,-0.014498,0.01767,0.0072035,0.034547,0.066566,0.03018,0.030443,0.18261,-0.029329,0.20038,0.028223,0.036831,0.098686,-0.091307,0.13235,0.089362,0.093282,-0.10545,-0.009605,-0.070963,0.1772,-0.070445,0.16076,-0.051575,0.031225,-0.14928,0.16235,-0.016208,-0.22537,0.0054449,0.02384,0.17132,-0.021439,0.031435,-0.021549,-0.1216,-0.029191,-0.17712,0.027357,-0.085781,0.0075048,0.064207,0.12749,-0.10883,-0.024278,0.0062586,-0.10365,-0.067091,-0.13767,-0.090993,0.011639,0.028068,-0.12095,0.13463,0.08885,-0.16802,-0.12094,0.16,0.041596,0.18453,-0.0045747,0.088683,-0.21659,0.099663,-0.10095,-0.0042419,-0.016263,0.10648,0.03175,0.18235,0.052939,-0.095503,-0.05042,-0.023548,-0.027307,0.14373,-0.10134,0.12459,-0.14433,-0.06001,-0.14484,-0.13778,0.067732,0.030789,-0.1083,-0.02019,-0.061605,0.1
0.0026787,0.10828,-0.12487,0.10733,0.045648,-0.08687,-0.10422,-0.045417,-0.10028,-0.15103,-0.027918,0.0068933,0.081064,0.1883,-0.011332,-0.048762,-0.098174,-0.0064743,-0.020651,-0.037935,0.034891,-0.095263,-0.0058193,-0.092388,-0.085616,0.063397,-0.088265,0.005524,-0.089624,0.078054,-0.042315,0.11696,-0.056448,0.072954,-0.17786,-0.018684,-0.073236,0.12925,-0.12137,-0.063797,0.14852,0.056151,0.096525,-0.20342,0.043556,0.085878,0.075288,0.039639,0.094455,0.1465,-0.16195,0.17666,-0.21051,0.0030706,-0.035795,0.040538,-0.11097,-0.23275,-0.004429,0.12211,-0.1636,-0.090956,-0.10588,-0.088024,-0.0023631,0.1841,-0.082689,-0.14391,0.082769,-0.0022094,0.14745,0.099615,0.038452,0.13856,0.069504,-0.010273,-0.14416,0.020275,0.0096821,0.015202,0.098702,0.0095686,0.17481,-0.014756,-0.11357,-0.026962,0.072738,0.016513,-0.10095,-0.0081928,-0.17821,0.075469,-0.14266,-0.18478,-0.05204,0.086285,-0.060142,0.025746,-0.058329,0.1
0.017495,0.10752,-0.1254,0.1063,0.027297,-0.097042,-0.09013,-0.014374,-0.093806,-0.12572,-0.013276,0.0031905,-0.031569,-0.11355,0.03111,0.068953,0.25877,-0.075415,0.059867,0.17238,-0.097516,0.19957,0.067562,0.060679,-0.017984,-0.052746,0.10393,0.043737,0.10744,0.019082,-0.031678,-0.013006,0.00061445,-0.12041,-0.035346,-0.11661,0.045058,-0.17413,0.021556,0.028796,-0.073537,-0.11444,-0.16221,-0.053545,0.017886,-0.063555,-0.15307,-0.0095518,-0.12855,-0.017728,0.050166,0.086518,0.18635,-0.12154,-0.097148,0.01718,0.10186,-0.0062636,0.068015,0.052776,0.18849,0.14738,-0.028194,-0.020201,0.10321,-0.038715,-0.12719,0.097675,0.19313,-0.19751,0.022109,-0.067226,0.024625,0.049785,0.28948,-0.13305,-0.014775,-0.025683,0.01643,-0.050229,0.049864,-0.1094,0.15364,0.062929,-0.082207,0.032994,0.10149,-0.076611,-0.044493,-0.094818,-0.11981,0.13921,-0.068285,-0.12931,-0.13022,0.10799,0.026928,0.066068,-0.039944,0.1
0.032854,0.10529,-0.12532,0.10396,0.0070892,-0.10284,-0.087335,0.043499,-0.13706,-0.11067,-0.058822,0.025647,0.35803,0.33123,-0.11512,-0.087938,-0.32449,0.126,-0.056664,-0.13595,0.061184,-0.13612,-0.049884,-0.060956,0.009111,-0.0048427,-0.053491,0.055328,-0.0878,-0.066301,-0.018046,0.020278,0.10901,0.10091,0.086501,0.10716,-0.031635,-0.014291,0.11873,-0.093423,-0.094125,0.075231,0.10049,0.14538,0.0015686,0.11811,0.0086385,-0.1223,-0.030677,-0.11983,0.045198,-0.052925,0.13362,-0.0045137,0.10615,-0.11866,0.048102,0.12952,-0.014524,-0.10163,0.10298,0.14871,0.090613,0.10921,-0.048426,-0.073946,0.038841,0.12134,0.03303,-0.040189,-0.13264,-0.037107,-0.022086,-0.039266,0.096135,-0.10816,0.090372,-0.039918,-0.013901,-0.063932,-0.04838,-0.091239,0.024185,0.072053,-0.029346,0.06253,0.040111,-0.061026,0.028553,-0.078948,-0.0086118,0.098802,0.0036944,-0.031776,-0.12944,0.082251,0.070599,0.07453,-0.0055195,0.1
0.047233,0.10147,-0.12399,0.099431,-0.0096705,-0.10774,-0.061078,0.072347,-0.083345,-0.0031059,-0.013278,-0.00069903,0.045461,-0.20563,0.026039,0.081789,0.32911,-0.16525,0.074004,0.088119,-0.06972,0.06846,0.052199,-0.062995,-0.053236,0.024269,0.0083415,-0.013871,0.049391,0.082539,-0.047047,0.079323,-0.067914,-0.052119,-0.20173,-0.032664,-0.052167,0.045194,-0.063578,-0.11123,0.10308,0.024214,0.1177,0.0039425,0.1027,0.10504,0.045644,-0.055133,0.10267,0.10223,-0.16362,0.004076,-0.071929,0.087022,0.12297,-0.14245,-0.14019,-0.03749,-0.034581,-0.10773,-0.091315,-0.019117,0.16287,0.070916,-0.21795,0.012232,0.10805,0.077165,-0.111,0.19752,-0.21363,0.051947,-0.059329,-0.10724,-0.070171,-0.021154,0.18276,-0.0074954,-0.063405,-0.012991,-0.15246,-0.0834,-0.093426,0.10908,0.040449,0.11845,-0.045014,-0.022462,0.068721,-0.083902,0.065687,0.096534,0.083741,0.04514,-0.17605,0.057421,0.14684,0.10197,0.036383,0.1
0.060866,0.096459,-0.12299,0.094456,-0.026662,-0.10888,-0.051278,0.096669,-0.091989,0.0054604,-0.086625,0.025145,0.24064,0.095638,-0.094952,-0.062273,-0.14943,0.064917,-0.020416,-0.10175,-0.0055778,0.0071657,0.0021611,0.15162,0.028704,-0.047969,0.072511,-0.019565,0.058529,-0.025707,0.043935,-0.10159,-0.01446,-0.11778,0.11325,-0.071111,0.099472,-0.17072,0.035021,0.041193,0.050557,-0.16455,-0.19455,-0.076536,0.032585,-0.15881,-0.11858,0.12104,-0.1032,0.14482,0.057508,0.093388,0.054534,-0.048615,-0.14649,0.15899,-0.031473,-0.2073,0.074388,0.13142,-0.013033,-0.16353,-0.034501,-0.19336,-0.0063168,0.074187,-0.098347,-0.021106,-0.040702,0.21347,0.066864,0.078753,0.016438,-0.058524,-0.13357,0.15624,0.079678,0.076251,-0.091097,0.099475,-0.074687,0.0049895,-0.11292,0.062145,0.10679,0.042172,-0.15803,0.037729,0.016207,-0.046167,0.11171,0.024238,0.14395,0.14567,-0.095508,-0.026795,0.15961,0.063532,0.087623,0.1
0.073919,0.090611,-0.12175,0.08736,-0.042475,-0.10234,-0.034858,0.11013,-0.074911,0.049357,-0.016161,-0.00401,0.1067,-0.16077,-0.0083384,0.036308,0.23113,-0.11804,0.051749,-0.0027735,-0.030109,-0.078335,-0.015847,-0.19346,-0.0058347,0.0007865,-0.074493,0.012307,-0.070076,-0.01169,-0.044621,0.15975,0.030691,0.13243,-0.056852,0.13388,-0.10273,0.12551,0.040648,-0.1672,-0.07309,0.16195,0.11851,0.18331,-0.040884,0.13715,-0.0063529,-0.092203,-0.020446,-0.064198,0.073994,-0.071631,0.11837,-0.017863,0.022383,0.025093,0.0687,0.092449,0.085111,0.067255,0.14412,-0.028646,-0.056488,-0.14013,0.18024,-0.0093276,-0.19057,-0.033173,0.12251,-0.040693,0.24329,-0.00032014,0.095391,0.068884,0.003034,0.18403,-0.12378,0.121,-0.031569,0.12759,0.10624,0.091522,0.0072904,-0.032395,0.092195,-0.10952,-0.16251,0.049242,-0.07232,0.024985,0.079502,-0.059744,0.13334,0.18871,0.051514,-0.13608,0.097975,-0.024188,0.11408,0.1
0.085835,0.083377,-0.1206,0.07978,-0.055946,-0.098718,-0.018393,0.11719,-0.048407,0.064638,-0.053746,0.016448,0.1629,0.0028695,-0.029717,-0.017757,-0.073184,0.014162,-0.0013343,-0.092015,-0.012132,0.066203,0.064738,0.21491,0.033363,-0.022359,0.060411,-0.10301,0.095597,0.077618,0.08617,-0.18533,-0.12034,-0.18085,-0.058576,-0.098185,0.057161,-0.092814,-0.067549,0.096335,0.20792,-0.13697,0.045771,-0.045957,0.11998,-0.0031148,0.095779,0.0044754,0.15702,0.074402,-0.12018,-0.079664,-0.057239,0.13172,0.14379,-0.12735,-0.061852,0.12402,-0.031283,-0.18808,-0.017791,0.096249,0.13631,0.086811,-0.043767,-0.13737,0.042642,0.051158,0.028045,-0.14833,0.040373,-0.099469,0.070328,0.042392,0.13093,0.026277,-0.16915,0.04701,0.10046,0.0029671,0.19897,0.051404,0.11331,-0.10562,0.01321,-0.2151,-0.03189,0.010424,-0.13295,0.037481,-0.00021523,-0.095545,0.023453,0.13998,0.18159,-0.16929,-0.02334,-0.12567,0.089252,0.1
0.097476,0.074624,-0.11816,0.071421,-0.067957,-0.092685,4.0196e-05,0.11723,-0.026954,0.11395,-0.018816,-0.0086568,0.081048,-0.1567,-0.043142,0.0038329,0.13518,-0.041367,0.010417,-0.045916,-0.028592,-0.18251,-0.08425,-0.1989,-0.013412,-0.009043,-0.048569,0.015244,-0.036346,-0.10057,-0.058587,0.14743,0.071315,0.14066,0.21183,0.089011,0.046841,0.024383,0.11493,-0.10515,-0.090364,-0.014044,-0.19266,0.0049433,-0.039689,-0.15208,-0.10056,0.15903,-0.12429,0.13589,0.038047,0.060297,-0.023124,0.014636,-0.11292,0.13573,-0.090113,-0.10561,0.019555,0.011678,-0.12291,-0.083803,0.063903,0.033964,-0.13578,-0.03464,0.16537,0.078077,-0.14956,0.050383,-0.21115,-0.095069,-0.051971,-0.054798,0.084548,-0.12517,0.018232,-0.066835,0.11842,-0.14202,0.09186,-0.067278,0.095423,-0.087328,-0.068439,-0.1408,0.11034,-0.074715,-0.10808,0.0055743,-0.066848,-0.086547,-0.087026,0.0085852,0.2038,-0.13502,-0.1509,-0.16003,0.019246,0.1
0.10798,0.065427,-0.11577,0.062024,-0.078817,-0.079546,0.012042,0.12194,-0.0060886,0.099991,-0.015943,0.0095656,0.072832,-0.083291,-0.0067208,0.0087707,-0.037242,-0.032259,0.028432,-0.082601,0.037512,0.096134,0.081026,0.25819,0.097468,-0.018415,0.050083,-0.14337,0.00017755,0.13067,0.092993,-0.15973,-0.077313,-0.078178,-0.18442,0.079556,-0.092608,0.097941,-0.097999,0.073748,0.035939,0.11946,0.20694,0.15071,-0.080803,0.11878,0.061215,-0.1031,-0.0059818,-0.086631,0.1242,-0.12545,0.073945,-0.067422,-0.082878,0.13376,0.13319,-0.028335,0.048636,0.1703,0.075958,-0.14045,-0.13375,-0.11534,0.13082,0.070945,-0.018862,-0.044006,-0.079655,0.12225,-0.059588,-0.0012023,-0.077759,-0.11033,-0.094242,-0.065189,0.17527,-0.11152,0.038894,-0.15,-0.095313,-0.10777,-0.044794,0.0067067,-0.080046,0.011592,0.16605,-0.11789,0.0037501,-0.027038,-0.063527,-0.025871,-0.12211,-0.11277,0.13466,-0.043156,-0.21933,-0.14323,-0.079681,0.1
0.11751,0.055432,-0.11307,0.052906,-0.087667,-0.069942,0.029224,0.10779,0.013974,0.13098,0.0039828,-0.0056169,0.0056581,-0.13145,-0.00039938,-0.029481,0.05908,0.038573,-0.02613,-0.018893,-0.038001,-0.1943,-0.094595,-0.19733,-0.061597,0.026038,-0.11207,0.0022674,0.011018,-0.13883,-0.011571,0.0089553,-0.012029,0.012645,0.22702,-0.15056,0.1544,-0.10639,0.030155,0.051553,0.13363,-0.14807,-0.089682,-0.097233,0.085228,-0.048455,0.082397,0.038157,0.18332,-0.017755,-0.081396,-0.097995,-0.093469,0.074978,0.14692,-0.098968,0.037804,0.19714,-0.013538,-0.073619,0.095686,0.044727,-0.048513,-0.065159,0.17677,-0.044312,-0.12637,-0.1311,0.071049,-0.01718,0.21962,0.023463,0.025234,-0.0084482,-0.15804,0.07941,0.050736,-0.01342,-0.064869,-0.027002,-0.1866,-0.034579,-0.17159,0.053564,-0.0023892,0.12301,0.13161,-0.10904,0.14144,-0.051951,-0.0042751,0.033876,-0.095622,-0.18737,0.0033169,0.079384,-0.20573,-0.053065,-0.16377,0.1
0.12571,0.044171,-0.11007,0.042608,-0.094007,-0.055125,0.041889,0.1071,0.025517,0.11672,0.0052891,-0.0039881,-0.010614,-0.09292,0.013015,0.030847,-0.076537,-0.030265,0.019562,-0.074604,0.079146,0.068066,0.091776,0.20866,0.10898,-0.037933,0.084301,-0.10733,-0.0081213,0.14561,0.031888,0.052703,0.057253,0.048106,-0.061888,0.26713,-0.093655,0.18481,0.010999,0.014643,-0.18593,0.1027,-0.077879,0.0063001,-0.10836,-0.13834,-0.086737,0.14969,-0.15722,0.094272,0.028598,0.057488,-0.082196,0.054986,-0.075151,0.02196,-0.111,0.025523,-0.066676,-0.13844,-0.1468,0.064276,0.072637,0.17255,-0.067965,-0.13685,0.061788,-0.0099662,0.062321,-0.18502,0.13112,-0.051252,0.09782,0.098535,-0.011305,0.1108,-0.18564,0.083829,-0.053718,0.11902,-0.026748,0.074545,-0.15319,0.023605,0.09086,0.13503,0.0058823,-0.0021823,0.19539,-0.0085957,0.080696,0.050054,-0.026386,-0.16063,-0.099449,0.1702,-0.095495,0.053477,-0.1805,0.1
0.13324,0.032928,-0.10664,0.032774,-0.099057,-0.04158,0.053019,0.086399,0.04354,0.11495,0.042744,0.0017951,-0.068875,-0.092274,0.0043774,-0.033756,0.031347,0.05686,-0.045051,0.028349,-0.032172,-0.12508,-0.15091,-0.12194,-0.01513,0.049058,-0.12247,-0.01366,0.0086071,-0.16943,0.027612,-0.2449,-0.052394,-0.0058091,0.059023,-0.24424,0.041211,-0.034505,-0.084811,0.14253,0.13176,0.037847,0.16902,0.054743,-0.048239,0.11987,0.089408,-0.087544,0.011985,-0.13367,0.12891,-0.040035,0.051643,-0.097281,-0.11449,0.16378,0.088858,-0.1094,0.011781,0.12647,-0.09522,-0.066984,-0.077717,0.072668,-0.11712,0.022646,0.16045,0.074646,-0.10646,-0.12564,-0.17871,-0.076093,0.016374,0.059542,0.11193,-0.068042,-0.17916,0.042555,0.048121,0.13903,0.1648,0.15157,0.024396,-0.047527,0.091369,0.036419,-0.091075,0.093045,0.13023,0.065922,0.09353,0.014992,0.057736,-0.055869,-0.14434,0.20135,0.054707,0.15508,-0.13022,0.1
0.13897,0.020469,-0.10265,0.023219,-0.10051,-0.028822,0.065014,0.073052,0.059492,0.099955,0.022503,-0.0088961,-0.11371,-0.092031,0.054204,0.04153,-0.13515,0.0060321,0.015663,-0.058548,0.079776,0.046264,0.18765,0.084449,-0.0039037,-0.025874,0.048266,-0.055287,-0.068809,0.18422,-0.026226,0.25404,0.069722,0.055663,0.095736,0.18386,0.082143,0.0050977,0.060375,0.022522,-0.077246,-0.1049,-0.14967,-0.14977,0.038894,-0.076354,0.07529,0.0095366,0.18819,-0.1062,-0.074273,-0.068261,-0.10676,0.04939,0.12006,-0.083977,0.13614,0.10409,-0.025403,0.089041,0.11122,0.0086839,-0.18902,-0.11326,0.12604,0.14225,0.0090912,-0.076612,-0.086313,0.056537,-0.16058,0.022815,-0.1276,-0.042507,0.016794,-0.20121,0.058528,-0.084182,0.11682,-0.0108,0.14984,0.08194,0.1641,-0.069461,-0.024349,-0.054184,-0.077691,0.15129,0.0060643,0.12356,0.035556,-0.033831,0.086441,0.045536,-0.10821,0.14495,0.17233,0.20569,-0.01807,0.1
0.14429,0.0078117,-0.098672,0.013223,-0.10267,-0.013952,0.069884,0.05055,0.054653,0.069828,0.043896,0.00074018,-0.095457,-0.041718,0.0060121,-0.041501,-0.0001186,0.091195,-0.099,0.089652,0.02722,-0.064987,-0.23199,-0.0072569,0.070742,0.061663,-0.055368,0.005309,0.068849,-0.15311,0.029411,-0.31943,0.030101,0.019035,-0.11001,-0.066065,-0.13949,0.11137,-0.068425,0.063842,-0.084783,0.13554,0.029284,-0.005687,-0.08561,-0.080767,-0.14747,0.086413,-0.17249,0.10204,-0.0044442,0.1134,-0.085766,0.034295,-0.026781,-0.08935,-0.085124,0.096432,-0.10296,-0.13534,-0.030173,0.10948,0.038604,0.077283,0.13489,0.017292,-0.10747,-0.15199,0.10437,0.02462,0.13622,0.11246,-0.10653,-0.04478,-0.088883,-0.090553,0.18029,-0.1448,0.019407,-0.16435,-0.068682,-0.053235,0.14775,-0.056079,-0.1686,-0.051474,0.0046997,0.11566,-0.1021,0.12872,-0.061782,-0.073869,0.048135,0.10342,-0.023313,0.025685,0.2257,0.17574,0.10588,0.1
0.14793,-0.0053173,-0.094043,0.0042031,-0.099915,0.0049106,0.079597,0.036962,0.072197,0.068343,0.055157,-0.0050759,-0.16535,-0.040534,0.066234,0.044156,-0.15598,-0.010701,0.037668,-0.023947,0.031201,0.049658,0.241,-0.016515,-0.092411,-0.014575,-0.00411,-0.0080669,-0.11359,0.089235,0.0036318,0.25072,0.043538,0.0015844,0.17097,-0.1276,0.17253,-0.065742,-0.022547,0.061018,0.070626,-0.050296,0.085989,0.019435,-0.049179,0.15426,0.13496,-0.094006,-0.021455,-0.12846,0.10602,-0.0095112,0.037691,-0.13208,-0.14053,0.10516,-0.03559,-0.13309,-0.0017049,-0.014091,-0.14023,0.020721,0.08898,0.19808,-0.13232,-0.068662,0.050957,0.049207,0.1464,-0.1068,0.15978,0.06717,0.072943,0.089412,-0.063701,0.089154,0.046958,-0.036478,-0.13426,-0.096671,-0.2314,-0.10284,-0.028404,0.0099014,-0.13694,0.034054,0.089195,0.016732,-0.14323,0.043592,-0.1433,-0.044741,-0.057956,0.095564,0.039688,-0.10889,0.19561,0.071448,0.19999,0.1
