-0.16209,-0.079765,-0.061488,-0.23666,-0.26617,-0.27276,-0.27509,-0.363,0.30335,0.39009,-0.085858,0.071029,0.2785,0.099433,-0.074626,0.033643,0.037859,0.016508,-0.033933,0.16387,-0.014877,0.10954,0.031438,-0.048386,-0.071975,0.018579,0.0079373,0.11818,0.047857,0.051992,-0.081823,0.057959,0.083548,0.010673,-0.091236,-0.090523,-0.018391,-0.013858,-0.020719,0.1025,-0.093157,0.024908,0.028652,-0.10507,-0.092339,-0.0015691,0.049731,0.04776,0.0030341,-0.065799,0.033636,-0.04001,-0.10177,0.040443,-0.032708,0.0647,0.0010221,0.074748,0.010412,-0.012919,-0.0046467,-0.066714,0.02673,-0.026778,0.0075265,-0.040077,-0.015132,0.04908,0.024582,0.029236,-0.0068128,0.022236,0.011554,0.012696,0.029079,-0.019414,0.0062267,-0.0021027,-0.014726,-0.003316,0.00077335,0.01772,-0.0093571,-0.00039607,-0.0015542,-0.0081718,0.0035482,-0.0029832,-0.0006357,0.0013528,0.00068583,0.0046344,0.0047692,0.0016148,0.0051997,-0.0028235,-0.0013458,-0.00019939,-0.00010861,0.1
0.15038,-0.018965,-0.08897,-0.0051897,-0.09701,0.016641,0.08405,0.024007,0.064125,0.031248,0.026841,0.0038974,-0.12993,0.016662,0.0079208,-0.037795,-0.04018,0.11902,-0.095758,0.13293,0.068734,0.0035755,-0.25433,0.021886,0.055963,0.069577,-0.0016516,0.029463,0.080769,-0.053561,-0.085845,-0.14034,0.022254,0.043607,-0.18931,0.21626,-0.12215,0.011956,0.026847,-0.0047718,-0.14768,-0.054188,-0.14214,-0.15771,0.081864,-0.079254,-0.0032837,-0.045074,0.16919,-0.11036,-0.12636,-0.0086432,0.018864,-0.0096468,0.15581,-0.046377,0.15192,-0.056646,0.01792,0.17928,0.082089,-0.016724,-0.10962,-0.059998,-0.14924,0.053273,0.11695,0.12985,-0.038003,-0.055405,-0.13253,-0.0055553,0.12647,0.13184,0.067616,0.10046,-0.13203,0.10353,-0.14687,0.10132,-0.15654,-0.034785,-0.13934,0.10429,-0.034765,0.089578,0.081967,-0.058639,-0.083258,-0.061559,-0.14616,0.044925,-0.10975,0.042701,0.060324,-0.17282,0.081086,-0.066293,0.23467,0.1
0.15177,-0.032905,-0.084314,-0.01293,-0.091264,0.032305,0.088295,-0.0056257,0.075445,0.022518,0.068609,-0.018214,-0.1427,0.036324,0.05315,0.026403,-0.1483,-0.012908,0.023186,-0.01407,0.0070844,0.03445,0.2556,-0.041397,-0.11077,-0.029179,-0.024049,0.10654,-0.11744,-0.028419,0.10975,0.011431,0.063412,-0.044048,0.085258,-0.30523,-0.032371,0.056166,-0.032249,0.008069,0.012033,0.15609,0.11777,0.061798,-0.088088,-0.024236,-0.14236,0.063787,-0.19931,0.08704,-0.0056937,0.14268,-0.073936,0.050912,0.0071423,-0.20023,-0.044337,0.10691,-0.072029,-0.065814,0.092968,0.10544,-0.053767,-0.12525,0.075588,0.15648,-0.084513,-0.038655,-0.098898,0.11503,-0.20441,0.010012,-0.061842,-0.036507,0.13934,-0.051996,-0.097929,0.13675,0.0021684,0.20527,0.079083,0.041437,-0.071167,0.14961,0.094738,0.10274,-0.022582,-0.058369,0.026704,-0.15348,-0.061844,0.10313,-0.066492,-0.0203,0.024545,-0.17729,-0.048328,-0.18313,0.16266,0.1
0.15162,-0.046169,-0.079071,-0.020307,-0.085497,0.046376,0.084453,-0.0085569,0.052203,-0.010682,0.013218,0.018012,-0.15127,0.049398,0.019885,-0.025358,-0.060635,0.10381,-0.091726,0.14005,0.055532,0.065735,-0.25151,0.0052867,0.019071,0.066138,0.080662,0.0092499,0.10117,0.0525,-0.2019,0.099314,-0.0023945,0.058993,-0.10435,0.20127,0.13048,-0.134,-0.00020907,-0.018698,0.020942,-0.13335,-0.0025313,-0.011812,0.051795,0.141,0.13979,-0.13376,0.022249,-0.059613,0.088905,0.022402,0.055533,-0.087739,-0.15713,0.067161,-0.15661,-0.08053,-0.010306,-0.143,-0.092167,0.075508,0.151,0.094996,0.075374,-0.018656,-0.13389,-0.098295,0.10684,0.14263,0.066789,0.074014,-0.15459,-0.14564,0.014731,-0.10781,0.093614,0.0083758,0.09916,0.083006,0.22065,0.050608,0.06937,0.084423,0.12922,0.03763,-0.16682,-0.021035,0.079758,-0.15371,0.058634,0.1158,0.031151,-0.049004,-0.03639,-0.1073,-0.14997,-0.22547,0.0369,0.1
0.15065,-0.060034,-0.072982,-0.027058,-0.074999,0.057328,0.082212,-0.036136,0.06894,-0.0054091,0.056019,-0.012226,-0.073793,0.092874,0.036628,0.016178,-0.030633,-0.017165,0.034154,-0.0028614,-0.0032656,0.031344,0.24794,-0.046074,-0.087556,-0.035182,-0.092846,0.18653,-0.12088,-0.12609,0.18182,-0.11019,0.067773,-0.060843,-0.062318,-0.096414,-0.23939,0.066893,0.053382,-0.098896,-0.091238,0.026932,-0.098299,-0.068955,0.081026,-0.085551,-0.090387,0.017596,0.13338,-0.046561,-0.13457,-0.019699,0.094165,-0.075356,0.17018,0.034495,0.13615,-0.12854,0.08656,0.13303,-0.027256,-0.070417,0.072586,0.095208,-0.18157,-0.11626,0.048387,0.095693,0.12469,-0.0071372,0.1949,0.076503,0.030674,-0.013032,-0.092962,0.023147,0.20856,-0.11864,0.011257,-0.12492,0.12136,-0.0092919,0.15298,-0.047536,0.070301,-0.080154,-0.17172,0.014226,0.036401,-0.0796,0.13635,0.082743,0.12593,-0.012889,-0.073146,0.00064383,-0.17456,-0.18669,-0.11998,0.1
0.14815,-0.073465,-0.067112,-0.032553,-0.065629,0.068914,0.07715,-0.035974,0.044683,-0.039602,-0.0017165,0.017719,-0.10058,0.09971,-0.0011902,0.0051207,-0.080206,0.061421,-0.077003,0.086594,0.010836,0.095414,-0.21245,0.00868,-0.019578,0.062535,0.16173,-0.004928,0.105,0.11632,-0.17196,0.21008,-0.10068,-0.0079822,0.012058,-0.063717,0.16683,-0.077441,-0.021325,-0.063126,0.13182,0.09303,0.13747,0.13315,-0.063279,0.024152,-0.096607,0.032656,-0.20927,0.10953,-0.029374,0.077671,-0.047044,0.099205,0.039506,-0.16634,-0.0049785,0.058945,-0.0033119,0.10328,0.17068,-0.036565,-0.045527,-0.16849,-0.094764,0.059328,0.095246,0.16194,-0.055681,-0.055824,-0.025294,-0.036414,0.1799,0.12916,-0.019193,0.17735,0.064177,-0.056121,-0.11427,-0.16063,-0.10356,-0.059993,0.096079,-0.14891,-0.042119,-0.16969,-0.05618,0.0079425,-0.054248,0.027151,0.1551,0.0026363,0.15097,0.025239,-0.054677,0.093119,-0.13817,-0.074398,-0.22512,0.1
0.14449,-0.086865,-0.060642,-0.036564,-0.052848,0.078896,0.069118,-0.060499,0.049741,-0.055868,0.0045812,-0.035328,-0.040693,0.12022,0.0032108,-0.017626,0.041249,-0.043709,0.087084,0.018534,-0.014109,0.034456,0.19327,-0.062905,-0.062759,-0.023746,-0.10535,0.20504,-0.10618,-0.12585,0.069328,-0.15529,0.080032,-0.0067829,-0.14748,0.18498,-0.10634,-0.067935,0.017439,-0.025039,-0.016678,-0.19791,-0.10729,0.0018155,0.092717,0.079055,0.17278,-0.098235,0.04645,0.047529,0.099216,0.024649,0.061945,0.0092608,-0.16753,0.061221,-0.20446,-0.014064,-0.035905,-0.19237,0.025645,0.060688,0.071084,-0.11887,0.14001,0.093099,-0.12379,-0.041487,-0.10851,0.065961,-0.19673,-0.10104,0.042784,0.00055544,0.089717,0.12403,-0.15433,0.1164,-0.058026,-0.047473,-0.22045,-0.081587,-0.043881,-0.094116,-0.073476,-0.1459,0.078532,-0.01673,-0.1153,0.089585,0.08151,-0.090432,0.094236,0.068324,0.020619,0.12183,-0.048883,0.064083,-0.24427,0.1
0.13975,-0.099623,-0.054253,-0.040424,-0.041329,0.085494,0.063766,-0.061319,0.035916,-0.050742,-0.01559,0.030964,-0.011589,0.13206,-0.017286,0.018552,-0.029935,0.020016,-0.086923,0.033209,-0.036472,0.052747,-0.14772,0.023298,-0.010931,0.014317,0.14478,-0.049992,0.090504,0.069609,0.028062,0.22193,-0.13997,-0.084318,0.033853,-0.24043,-0.093095,0.062523,0.063678,-0.19922,-0.0044868,0.18861,0.0088356,0.048056,0.06574,-0.13958,-0.13681,0.041191,0.13676,-0.038502,-0.10781,-0.11526,0.12288,-0.1127,0.13484,0.12798,0.074289,-0.075544,0.12727,-0.023262,-0.10584,-0.049572,0.11364,0.098253,0.067949,-0.11168,-0.14302,-0.068624,0.025331,0.13237,-0.002602,-0.067337,-0.14434,-0.17892,0.067326,-0.058829,-0.16184,0.15446,0.11005,0.12126,-0.041374,-0.04694,-0.15808,0.05964,-0.027147,-0.054033,0.16009,-0.052723,-0.083915,0.090543,-0.033109,-0.13629,-0.018892,0.091781,0.10928,0.1102,0.032643,0.17959,-0.16863,0.1
0.13382,-0.1119,-0.047529,-0.04265,-0.027092,0.090132,0.051866,-0.080847,0.031804,-0.073104,-0.016093,-0.026144,0.00065321,0.1355,-0.024066,-0.025332,0.094262,-0.058759,0.13064,-0.013972,-0.032239,0.045785,0.13221,-0.027521,-0.0060888,-0.012129,-0.044956,0.19648,-0.055263,-0.086738,-0.1277,-0.14593,-0.02692,0.07803,-0.093135,0.25464,0.21563,-0.11617,-0.022283,0.015561,0.15015,-0.097373,0.069705,0.11561,-0.066355,0.055265,0.0039856,0.081183,-0.17384,0.14908,-0.00238,0.032787,-0.07103,0.11771,0.074961,-0.11086,0.099823,0.046097,0.054998,0.165,0.055403,-0.13182,-0.023923,-0.011343,-0.13998,-0.14257,0.077355,0.068996,0.045375,0.01169,0.22075,0.018139,-0.051856,-0.11777,-0.05724,-0.10446,0.046243,-0.0016534,0.17452,0.12649,0.19869,0.0068705,-0.14626,0.10349,0.064319,0.067927,0.14392,-0.090055,0.0078311,0.038773,-0.099457,-0.12324,-0.10529,0.029967,0.14003,0.050136,0.089071,0.22706,-0.025879,0.1
0.12726,-0.12325,-0.040558,-0.043525,-0.013915,0.092085,0.042572,-0.079939,0.0073636,-0.076272,-0.027124,-0.012425,0.056375,0.11453,-0.001069,0.0074379,0.077713,-0.041198,-0.069086,-0.035507,-0.069076,0.012563,-0.15457,-0.045098,-0.015472,-0.029673,0.10774,-0.049794,0.017468,0.060742,0.22932,0.14698,-0.053311,-0.13823,0.029525,-0.13026,-0.29711,0.068246,0.083527,-0.083189,-0.0067742,-0.058224,-0.13494,0.028729,0.086449,-0.0011366,0.15477,-0.096678,0.05279,0.026849,0.14023,-0.025422,0.02319,0.087257,-0.19202,0.021342,-0.21459,0.087064,-0.062957,-0.089616,0.07737,-0.012149,-0.068759,-0.17528,0.015756,0.055329,0.14093,0.10065,-0.07527,-0.12484,0.062479,-0.023827,0.15115,0.11193,-0.11699,0.014406,0.18581,-0.16842,0.034797,-0.038098,0.22795,0.079488,-0.01909,0.024484,0.12023,0.11579,0.026012,-0.081559,0.12735,-0.020499,-0.062576,-0.050159,-0.14917,-0.071032,0.11498,-0.020327,0.093731,0.18913,0.11774,0.1
0.11908,-0.13366,-0.033658,-0.042824,0.00021725,0.094362,0.025573,-0.080457,0.016048,-0.067675,-0.042994,0.0065351,0.06749,0.11434,-0.071442,-0.011101,0.094512,-0.057546,0.14226,-0.029195,-0.035978,-0.0078923,0.14909,0.086065,0.061818,-0.014517,-0.062335,0.071656,0.078183,-0.096086,-0.23126,-0.067524,-0.15001,0.067542,0.012673,0.073229,0.24948,0.0097447,-0.050131,-0.056708,0.053468,0.18778,0.064583,0.03682,-0.012521,-0.12274,-0.17749,0.10767,0.15683,-0.034681,-0.11592,-0.14005,0.035725,-0.1124,0.04965,0.19197,0.012822,-0.031277,0.025186,-0.13004,-0.090415,0.065256,0.077103,0.00093877,0.18375,0.072268,-0.082487,-0.079909,-0.10882,-0.060309,-0.1649,-0.098586,0.080236,0.15269,-0.037902,0.1423,0.022596,-0.13754,-0.10828,-0.18669,0.022118,0.09626,0.11182,-0.091085,0.071183,0.069735,-0.094682,0.0026403,0.18038,-0.045134,-0.0008655,0.043546,-0.12634,-0.13959,0.03118,-0.059168,0.054405,0.091852,0.21818,0.1
0.11055,-0.14341,-0.026223,-0.040807,0.013506,0.093515,0.015575,-0.08974,-0.0064563,-0.078085,-0.045128,-0.014421,0.083142,0.07054,0.0021956,0.0050119,0.14542,-0.098798,-0.031934,-0.097584,-0.095916,0.0037589,-0.18165,-0.092824,-0.03939,-0.03976,0.13824,-0.035304,-0.1133,0.1119,0.26247,0.047845,0.044148,-0.073511,0.0072199,0.0779,-0.11505,-0.079762,0.061806,0.083715,0.0622,-0.22572,0.02893,0.037576,-0.13469,0.083683,0.10032,0.086984,-0.16728,0.087313,0.043706,0.0057222,-0.096626,0.062814,0.1405,-0.0033613,0.23233,0.046658,0.078492,0.12104,-0.077932,-0.069868,-0.0054356,0.16717,0.022815,-0.10925,-0.077039,-0.16116,0.014741,0.053198,-0.076737,-0.069579,-0.15327,-0.050214,0.058478,0.019608,-0.20392,0.028876,-0.078479,-0.13877,-0.19078,0.032146,0.095417,-0.16615,-0.046777,0.0091866,-0.11104,0.10494,0.14201,-0.011538,0.043396,0.099968,-0.030266,-0.15405,-0.06287,-0.049434,0.010675,-0.040833,0.23294,0.1
0.1007,-0.15176,-0.018574,-0.037862,0.027042,0.088558,0.0010052,-0.08367,-0.0098773,-0.066031,-0.031976,-0.0002897,0.096096,0.074403,-0.060643,-0.012539,0.081873,-0.03279,0.10355,-0.0097934,-0.028623,-0.048379,0.13204,0.10318,0.14995,-0.054397,-0.15746,-0.074499,0.1896,-0.081908,-0.181,0.0097564,-0.20622,0.033661,0.10831,-0.094906,0.0079069,0.15207,-0.033852,-0.038045,-0.047909,0.14019,-0.14685,0.031439,0.1168,-0.089328,0.11022,-0.1176,0.090427,-0.018961,0.1526,0.0041293,-0.0069859,0.14481,-0.1779,-0.085975,-0.11969,0.07487,-0.057685,0.088565,0.10361,-0.065436,-0.15248,-0.0041207,-0.11,-0.07298,0.13301,0.016034,0.071115,-0.010383,0.14426,0.062028,-0.10955,-0.14593,0.011206,-0.18968,-0.14665,0.13596,0.082178,0.043655,-0.2105,-0.049323,0.0065874,-0.098143,-0.14152,-0.044911,-0.025728,0.14491,0.014719,0.042976,0.054144,0.099198,0.069395,-0.088492,-0.15383,-0.0098908,-0.027794,-0.16428,0.16823,0.1
0.090715,-0.15923,-0.011041,-0.033362,0.04115,0.081866,-0.011157,-0.073994,-0.022256,-0.071241,-0.044967,0.0061412,0.11032,0.01358,0.00046493,0.011629,0.16441,-0.086167,-0.0017497,-0.13477,-0.088208,-0.0074016,-0.13694,-0.063405,-0.044968,-0.022727,0.15178,-0.027776,-0.19846,0.10022,0.16926,-0.082554,0.10749,0.0070014,0.024572,0.12329,0.14328,-0.061998,-0.010144,0.10645,0.025872,0.03157,0.15058,-0.083089,-0.11895,-0.034589,-0.17648,0.12959,0.11423,-0.108,-0.12643,-0.11791,0.021752,-0.14977,-0.015849,0.12427,-0.098832,-0.0056893,-0.095156,-0.14904,-0.011661,0.10375,-0.056331,-0.088602,0.035049,0.13474,0.12515,0.10832,-0.041504,-0.11464,0.083406,0.12187,0.11029,0.028106,-0.065176,-0.16822,0.095093,0.03203,0.14777,0.22874,-0.03635,-0.05864,-0.11511,0.063956,-0.15047,-0.036504,0.092988,0.11281,-0.1253,0.084059,0.01203,0.041424,0.12695,0.031761,-0.18754,0.017593,-0.020118,-0.23204,0.023504,0.1
0.079791,-0.16506,-0.0031832,-0.027441,0.051132,0.074718,-0.025733,-0.083731,-0.024139,-0.047043,-0.014844,-0.0093024,0.078327,-0.01735,-0.049194,-0.023651,0.027265,-0.041427,0.066685,0.020432,0.01392,-0.11657,0.088623,0.04624,0.2031,-0.040751,-0.18559,-0.13097,0.25849,-0.047403,-0.073542,0.10751,-0.11597,-0.021036,0.10061,-0.034647,-0.16938,0.04105,-0.0012831,0.072371,-0.045121,-0.13641,-0.075915,0.016129,-0.071499,0.13068,0.17332,0.017903,-0.18275,0.05157,0.0083118,0.082076,-0.10475,-0.0053416,0.153,0.030196,0.24979,-0.029849,0.043622,-0.014787,-0.16175,0.049794,0.081405,0.08888,0.11663,0.067837,-0.10749,-0.042368,-0.056927,-0.063428,-0.13349,0.0060668,0.097083,0.1833,-0.012697,0.048641,0.18083,-0.1372,-0.0091779,0.14396,0.13877,-0.0029544,-0.095048,0.19043,-0.04283,0.045412,0.10286,0.03252,-0.17019,0.061729,-0.049245,-0.01117,0.10421,0.13756,-0.1291,0.020469,0.00641,-0.19597,-0.11621,0.1
0.068559,-0.17,0.004322,-0.020928,0.063925,0.065407,-0.037114,-0.069705,-0.044652,-0.044505,-0.046236,0.0076783,0.11165,-0.055163,0.0017473,0.02258,0.13115,0.010941,0.0039502,-0.12336,-0.049688,0.051951,-0.11394,0.075995,-0.11954,-0.028656,0.094187,-0.093434,-0.23404,0.071462,0.02955,-0.15387,0.063948,0.14734,0.068838,-0.053045,0.2238,0.092503,-0.06089,0.053319,-0.09624,0.16963,-0.05014,-0.11244,0.10873,-0.095232,0.012868,-0.14768,0.12113,-0.056127,0.10834,0.070622,-0.018239,0.13158,-0.14837,-0.17674,-0.031405,0.020743,-0.0079904,0.13905,0.022486,-0.043846,-0.040249,0.15523,-0.083406,-0.096326,-0.10434,-0.15675,0.091147,0.071751,-0.12039,-0.068079,-0.12148,0.10217,0.045812,0.15515,0.0029152,-0.10442,-0.21248,-0.10586,0.1421,0.053917,0.023906,0.14548,0.088309,0.12093,0.011592,-0.065095,-0.12395,-0.0049403,-0.11894,-0.052043,0.041483,0.18686,-0.018425,0.014285,0.028064,-0.10001,-0.20439,0.1
0.057007,-0.17308,0.012384,-0.01287,0.07335,0.053521,-0.046963,-0.062002,-0.042153,-0.03067,0.01192,0.0075691,0.050835,-0.081479,-0.0031025,-0.017354,-0.036963,-0.065633,0.013903,0.030853,0.036524,-0.19597,0.10252,-0.11396,0.23205,-0.0038943,-0.084082,-0.1004,0.23119,0.024251,0.041821,0.081705,0.05459,-0.12649,0.045048,0.099812,-0.12647,-0.091418,0.0012288,0.17038,0.0090892,-0.083709,0.17347,-0.1007,-0.16083,0.058991,-0.14676,0.11554,0.036392,-0.11803,-0.13471,-0.026826,0.044685,-0.16134,-0.035443,-0.014312,-0.15873,0.0073263,-0.12867,-0.017463,0.12052,0.037836,-0.11534,-0.071891,-0.11163,0.0044247,0.13305,0.01354,0.10054,0.093501,0.064236,0.049373,-0.14067,-0.13711,0.053566,0.012253,-0.14029,0.095893,-0.18337,-0.20431,0.00051762,0.077508,0.1429,0.025661,0.13969,0.10725,-0.096461,-0.11655,-0.024058,-0.090215,-0.099123,-0.03519,-0.048894,0.15914,0.097366,-0.022129,0.03469,0.042536,-0.2169,0.1
0.045415,-0.17506,0.020415,-0.0044085,0.080966,0.042338,-0.058205,-0.048705,-0.044633,-0.0083329,-0.029679,0.0071834,0.079365,-0.1322,0.0052269,0.015459,0.047015,0.066698,0.0028621,-0.050745,-0.00080853,0.11971,-0.10302,0.20786,-0.12131,-0.031045,-0.080553,-0.14194,-0.17735,-0.0033052,-0.094303,-0.087915,0.01453,0.2021,0.073822,-0.15062,0.066217,0.14941,-0.045877,-0.015126,-0.14486,-0.054522,-0.10401,-0.060726,0.040319,0.15197,0.12778,-0.042523,-0.16124,0.022914,-0.012549,0.071815,-0.039467,-0.059827,0.21819,0.072708,0.12451,-0.092048,0.015296,-0.12521,-0.044347,0.12131,0.052907,-0.093933,0.070309,0.14611,0.08824,0.171,-0.055442,-0.018768,0.098066,0.17089,0.11695,-0.13549,-0.02148,-0.10523,-0.017253,0.20682,0.069815,-0.032446,-0.15671,0.018239,0.15718,-0.08197,0.07807,0.0014456,-0.15018,-0.10337,0.062795,-0.15377,-0.012149,0.0032258,-0.087054,0.057011,0.17101,-0.0656,-0.0027974,0.15254,-0.14533,0.1
0.033838,-0.17544,0.028021,0.0048996,0.088115,0.027705,-0.07028,-0.033528,-0.057163,-0.003749,0.026201,-0.000586,0.035158,-0.11067,-0.0019461,0.00098897,-0.060171,0.00014068,-0.038707,0.03365,0.047997,-0.19747,0.11314,-0.21245,0.13013,0.039905,0.093782,-0.059074,0.10355,0.11105,0.059574,-0.018804,0.1628,-0.13043,-0.020067,0.084739,0.055435,-0.091456,-0.044113,0.16968,-0.023861,0.18093,0.047747,-0.10429,0.07278,-0.096579,-0.070423,-0.17294,0.072491,-0.039589,0.038329,0.13782,0.039664,0.15329,-0.13381,-0.17978,0.088736,-0.057681,0.086741,0.11643,-0.083001,-0.035303,0.14856,0.10315,0.017071,0.013945,-0.19983,0.01812,-0.074941,-0.033755,-0.045954,0.02181,0.19985,0.05804,-0.017404,-0.041097,0.14171,0.044429,0.19573,0.20006,-0.12616,-0.093764,0.032866,-0.097661,-0.063867,-0.14409,-0.10185,-0.030259,0.082547,-0.14122,0.095139,0.031259,-0.057234,-0.073114,0.18203,-0.079011,-0.043954,0.2058,-0.026789,0.1
0.022486,-0.17422,0.03556,0.01551,0.090917,0.01458,-0.080672,-0.023054,-0.059614,-0.0023304,-0.0015352,0.0091178,0.045213,-0.16605,0.023538,-0.0091052,-0.055648,0.061865,-0.0035396,0.021083,0.053836,0.11706,-0.07042,0.23061,-0.1163,-0.027154,-0.2343,-0.088919,-0.054472,-0.086326,-0.057058,0.042486,0.036374,0.16207,0.042991,-0.089778,-0.11477,0.0098363,0.038987,-0.039393,-0.040895,-0.2283,0.11957,-0.04526,-0.085159,0.13081,-0.10987,0.12782,0.01092,-0.067105,-0.13801,-0.056279,0.072808,-0.13712,-0.04728,-0.090985,-0.20752,0.027467,-0.093381,0.070984,0.13651,-0.10484,-0.042775,0.022222,-0.15286,-0.10933,-0.10778,-0.12368,0.072454,0.067961,-0.079787,-0.13792,-0.054121,0.1322,0.041298,0.099653,0.066022,-0.1593,0.063524,0.19288,0.052079,-0.12794,-0.12169,-0.023288,-0.11093,-0.18718,0.0079513,0.055303,0.02496,-0.034708,0.16748,0.037704,0.010588,-0.16624,0.094944,-0.044292,-0.079546,0.18542,0.098426,0.1
0.011449,-0.17176,0.043044,0.025725,0.094996,-0.00096671,-0.084247,-0.0077603,-0.058711,0.027204,0.038073,0.013577,0.0069286,-0.11289,0.010915,0.019904,-0.098044,0.024113,-0.04367,0.033068,0.062678,-0.14146,0.12639,-0.18852,0.071333,0.10781,0.21814,-0.041885,-0.0036089,0.1087,-0.055425,-0.13813,0.12309,-0.082665,-0.061231,-0.067544,0.13339,0.050803,-0.095325,0.0064312,-0.094383,0.1262,-0.15622,-0.026007,0.12847,0.11679,0.10206,-0.098506,-0.14007,0.085208,0.0028648,0.034685,0.014007,-0.066049,0.2284,0.16154,0.0046991,-0.090727,0.028436,-0.16719,0.080476,0.05377,-0.052412,-0.15543,-0.023736,-0.023858,0.1474,0.043907,0.089107,0.089885,0.059061,-0.068158,-0.19339,-0.049356,0.049514,0.13499,-0.077628,-0.11611,-0.15604,-0.06096,0.19587,-0.064453,-0.16824,0.066323,-0.039812,-0.12407,0.11247,0.071419,-0.024002,0.10822,0.13305,-0.002342,0.066825,-0.1871,-0.020996,0.025912,-0.09951,0.093714,0.18291,0.1
