-0.16209,-0.079765,-0.061488,-0.23666,-0.26617,-0.27276,-0.27509,-0.363,0.30335,0.39009,-0.085858,0.071029,0.2785,0.099433,-0.074626,0.033643,0.037859,0.016508,-0.033933,0.16387,-0.014877,0.10954,0.031438,-0.048386,-0.071975,0.018579,0.0079373,0.11818,0.047857,0.051992,-0.081823,0.057959,0.083548,0.010673,-0.091236,-0.090523,-0.018391,-0.013858,-0.020719,0.1025,-0.093157,0.024908,0.028652,-0.10507,-0.092339,-0.0015691,0.049731,0.04776,0.0030341,-0.065799,0.033636,-0.04001,-0.10177,0.040443,-0.032708,0.0647,0.0010221,0.074748,0.010412,-0.012919,-0.0046467,-0.066714,0.02673,-0.026778,0.0075265,-0.040077,-0.015132,0.04908,0.024582,0.029236,-0.0068128,0.022236,0.011554,0.012696,0.029079,-0.019414,0.0062267,-0.0021027,-0.014726,-0.003316,0.00077335,0.01772,-0.0093571,-0.00039607,-0.0015542,-0.0081718,0.0035482,-0.0029832,-0.0006357,0.0013528,0.00068583,0.0046344,0.0047692,0.0016148,0.0051997,-0.0028235,-0.0013458,-0.00019939,-0.00010861,0.1
0.00049808,-0.1678,0.050581,0.036107,0.094293,-0.015219,-0.08969,0.005739,-0.061829,0.028387,0.0093477,-0.0027731,0.00628,-0.1681,0.049995,-0.0040451,-0.087799,0.086485,-0.025136,0.061653,0.037691,0.099519,-0.063384,0.13052,-0.15068,-0.068053,-0.27171,-0.019302,0.014658,-0.074765,0.07388,0.13294,0.085571,0.049598,-0.022875,0.07902,-0.095155,-0.17902,0.062274,0.030262,0.082436,0.02045,0.19055,-0.033853,0.025667,-0.1491,-0.141,-0.12204,0.088632,0.034273,0.035881,0.1227,0.060072,0.16645,-0.10501,-0.084421,0.11672,-0.024643,0.15095,-0.017659,-0.12293,0.0027282,0.16095,-0.063109,0.13979,0.056688,0.050424,0.15788,-0.1046,-0.028147,0.084386,0.067934,0.022284,-0.17509,-0.023314,0.0042443,-0.083065,0.10843,-0.12626,-0.24198,0.13949,0.098183,-0.060268,0.081891,0.060834,0.0040143,0.16847,0.0098677,-0.040325,0.17887,0.026251,-0.068945,0.070356,-0.12616,-0.10518,0.11125,-0.065044,-0.031798,0.20498,0.1
-0.0096435,-0.16248,0.057664,0.047111,0.093511,-0.029432,-0.08299,0.033884,-0.057697,0.037161,0.034199,0.021678,-0.018853,-0.089427,-0.027206,0.024915,-0.11954,0.041863,-0.026201,0.011907,0.10185,-0.058477,0.094781,-0.092639,0.047256,0.18779,0.237,0.014862,-0.06972,0.042793,-0.18128,-0.12664,0.050863,-0.01982,-0.082485,-0.15111,-0.009446,0.14795,0.002842,-0.13701,-0.052765,-0.21985,-0.088564,0.099,-0.0042405,0.16624,-0.037821,0.16424,0.0076313,-0.0099066,-0.090509,-0.1177,0.060313,-0.058641,-0.089844,-0.089413,-0.13031,0.082423,0.014598,0.16827,0.022621,-0.12904,0.075629,0.082921,0.010271,-0.050614,-0.19617,-0.0044711,-0.13562,-0.080862,-0.03016,-0.011996,0.1944,-0.022052,-0.088908,-0.099006,0.0088499,0.16988,0.12267,-0.14309,-0.05719,0.14445,0.094952,-0.011913,0.15451,0.12385,0.093949,-0.077867,-0.023201,0.14321,-0.076368,-0.11332,0.027323,-0.006269,-0.12289,0.15885,0.0095788,-0.15367,0.14628,0.1
-0.019413,-0.15566,0.064768,0.057564,0.088418,-0.043493,-0.087235,0.038608,-0.044919,0.049573,0.01796,-0.018799,-0.015014,-0.089864,0.060472,-0.023966,-0.11812,0.044762,-0.086255,0.11876,0.014912,0.049623,-0.023515,0.018244,-0.16873,-0.13788,-0.18071,0.028698,0.11386,-0.037918,0.18149,0.08612,0.081219,-0.054362,-0.075118,0.11627,0.078334,-0.16536,-0.064349,-0.029997,0.045944,0.2441,-0.020767,0.01174,0.15015,-0.043696,0.070654,-0.061002,-0.12496,0.14538,0.04247,-0.039553,-0.021718,-0.06819,0.19901,0.19601,-0.084022,-0.014159,-0.042496,-0.088968,0.13351,-0.092134,-0.11729,-0.043897,-0.092364,-0.14664,-0.012553,-0.14798,0.061475,0.016381,-0.053242,-0.14584,0.032677,0.14334,-0.029489,-0.020483,0.052485,-0.0094746,0.24742,0.086929,-0.16299,0.016858,0.13106,-0.12364,0.1049,0.13363,-0.031103,-0.096384,0.059697,0.048604,-0.14036,-0.093298,-0.065519,0.097064,-0.088009,0.13301,0.1108,-0.1997,0.029276,0.1
-0.028802,-0.1477,0.071234,0.06843,0.085018,-0.053964,-0.07545,0.051304,-0.04785,0.039217,0.034637,0.030462,-0.030354,-0.07152,-0.021455,0.057355,-0.061563,0.040982,0.033899,-0.0298,0.043907,0.039769,0.052053,-0.0082437,0.061583,0.25024,0.13184,0.079346,-0.17063,-0.023351,-0.24405,-0.025914,-0.020999,0.029426,-0.034254,-0.085278,-0.19453,-0.0093361,0.17332,-0.022313,0.11206,-0.16473,0.12225,0.05877,-0.070859,-0.13722,-0.097719,-0.068463,0.11688,0.017892,0.057525,0.065419,0.015275,0.20258,-0.078398,0.066154,0.13613,-0.021582,0.11275,-0.14265,-0.093538,0.052515,-0.013278,-0.1364,0.080182,-0.019117,0.20545,-0.005543,0.077051,0.039732,0.072194,-0.10276,-0.17869,0.075761,0.036673,0.074636,-0.040989,-0.21482,0.060215,0.17636,-0.085829,-0.10968,0.0037633,-0.14546,-0.063511,0.038758,-0.10654,-0.020151,0.1286,-0.05872,-0.11274,-0.0068955,-0.13022,0.12828,-0.039517,0.043904,0.16937,-0.17808,-0.11015,0.1
-0.036574,-0.13911,0.077911,0.078557,0.076664,-0.064359,-0.071999,0.069924,-0.038503,0.052866,-0.002721,-0.015455,-0.02816,0.005238,0.040465,-0.043703,-0.084396,0.02068,-0.096897,0.083161,0.049349,-0.0077196,0.0082496,-0.061477,-0.17592,-0.19482,-0.041737,0.038751,0.17731,-0.002793,0.18255,-0.020735,0.0038247,-0.048798,-0.1278,0.029172,0.19011,0.0634,-0.11622,-0.21566,-0.04738,-0.014153,-0.13981,0.13808,0.058071,0.11939,0.010437,0.20616,0.016674,0.00056935,-0.033561,-0.15423,0.0028507,-0.021018,-0.13915,-0.089055,-0.0052615,0.13181,0.040027,0.14818,-0.11649,-0.034425,0.086353,0.053182,0.14877,0.12563,0.063584,0.11559,-0.093451,-0.10266,0.051161,0.084745,-0.10363,-0.088892,0.012486,-0.011119,-0.11905,-0.1639,-0.18355,0.055132,0.092041,-0.063318,-0.1186,-0.066203,-0.21484,-0.042216,-0.076427,0.099644,0.12808,-0.10682,-0.037921,0.096678,-0.12934,0.089156,0.014083,-0.078388,0.17606,-0.09332,-0.18844,0.1
-0.044069,-0.12863,0.083699,0.088118,0.067488,-0.072056,-0.061526,0.079166,-0.034978,0.053384,0.023058,0.011539,-0.041103,-0.025353,-0.032816,0.044109,-0.0084218,0.027022,0.067051,-0.025759,-0.052322,0.073041,-0.025453,0.073045,0.08829,0.26593,0.014177,0.14612,-0.18786,-0.049985,-0.10961,0.069777,-0.021142,-0.06213,0.041064,0.041394,-0.1825,-0.18925,0.063291,0.057992,0.14653,0.14353,-0.013128,0.0090212,0.084433,-0.17526,0.10581,-0.070972,-0.10544,0.11282,0.053138,-0.11609,-0.057997,-0.092197,0.13389,0.13831,-0.13188,0.056303,-0.11863,0.059634,0.10323,-0.084299,-0.073385,0.16339,-0.042118,0.0036297,-0.15875,-0.05165,-0.089297,-0.14646,-0.048814,0.10806,0.11774,-0.083893,-0.045528,-0.15903,-0.0047752,0.09217,-0.17427,-0.11235,0.1236,0.079196,-0.10195,0.087858,-0.16359,-0.055412,0.01927,0.17019,0.022297,-0.067789,0.048566,0.16493,-0.045889,0.013294,0.044386,-0.19852,0.10292,0.016042,-0.18296,0.1
-0.050746,-0.11835,0.089579,0.096982,0.056982,-0.078908,-0.04523,0.085956,-0.016148,0.051502,0.017371,-0.011126,-0.068159,0.060479,0.026972,-0.032741,-0.037066,-0.050137,-0.088462,0.026384,0.10443,-0.010748,0.043709,-0.1092,-0.14591,-0.25503,0.12136,-0.00060417,0.14647,-0.024624,0.020325,-0.059063,-0.10087,0.074313,-0.12846,-0.030567,0.094045,0.15079,0.11591,-0.1148,0.048657,-0.18274,0.06506,0.11292,-0.16109,-0.073009,-0.083646,-0.018044,0.14311,-0.013035,0.12595,0.096753,-0.034838,0.16912,-0.0072647,0.15977,0.12247,-0.034214,0.002703,-0.16393,0.025713,0.049259,-0.17481,-0.01604,-0.09174,-0.11534,0.04902,-0.16204,0.094854,0.020824,-0.074322,-0.027659,0.1033,0.10333,-0.049177,-0.11535,0.11837,0.19846,0.017323,-0.11486,-0.040435,0.13625,0.034664,0.17995,0.0093009,-0.0021112,0.075339,0.14393,-0.122,-0.016994,0.07593,0.15783,0.070157,-0.054932,0.035563,-0.23985,-0.023022,0.13744,-0.12697,0.1
-0.056377,-0.10632,0.095181,0.10443,0.044562,-0.084743,-0.038458,0.089993,-0.001146,0.052367,-0.024152,-0.0049,-0.033666,0.042173,-0.0016497,0.023996,0.01572,0.097398,0.063798,-0.00735,-0.17266,0.035463,-0.072344,0.0965,0.10293,0.25867,-0.1145,0.16443,-0.088787,-0.0087494,0.094141,0.073001,0.00062407,-0.17584,0.042392,0.063427,0.00039758,-0.076352,-0.15452,-0.084603,0.002219,0.13091,-0.13022,0.079508,0.071622,0.083714,0.069923,0.21784,-0.025561,-0.068993,-0.053143,-0.1409,-0.042873,0.010776,-0.19274,-0.11489,0.11075,0.060843,0.074653,0.038622,-0.15365,0.11363,0.0035532,-0.046742,0.056881,0.052208,0.21372,-0.038877,0.1381,0.069748,-0.0041484,-0.056542,-0.119,0.15822,0.027941,0.045311,0.038346,0.038415,0.13069,0.026859,-0.15607,0.049611,0.14745,0.12987,0.16705,0.078971,0.056607,0.0069997,-0.16644,0.040688,0.042808,0.064748,0.14787,-0.052212,-0.014605,-0.1981,-0.16332,0.19428,-0.017269,0.1
-0.060601,-0.093964,0.10013,0.11151,0.033021,-0.09024,-0.022785,0.089166,0.0066692,0.045688,0.018509,-0.0022288,-0.037536,0.081594,-0.0043202,-0.021153,0.014582,-0.14485,-0.060681,-0.01473,0.159,0.02918,0.030298,-0.093394,-0.10321,-0.24588,0.15752,-0.011565,0.013418,-0.042534,-0.10722,-0.064654,-0.14547,0.12387,-0.0049216,0.01436,-0.11864,-0.017671,0.16815,0.12296,0.12719,0.027142,0.011507,-0.0079594,-0.013108,-0.2241,0.10403,-0.093701,-0.054162,0.040022,0.031945,-0.094443,-0.066741,-0.17361,0.080355,0.0081046,-0.12771,0.12311,-0.10491,0.18665,-0.049624,0.020149,0.05475,0.13595,0.093397,0.15933,0.004362,0.14108,-0.04806,-0.057208,0.044982,0.12031,-0.14519,-0.017417,0.094187,0.11269,-0.050944,-0.1778,0.018386,0.14464,-0.10425,-0.098517,0.11103,-0.017818,0.14702,0.11508,-0.036173,-0.12913,-0.13718,0.041244,-0.030672,-0.058637,0.16083,0.0069534,-0.043435,-0.049542,-0.24607,0.17032,0.086932,0.1
-0.064538,-0.081056,0.10487,0.11725,0.019147,-0.087848,-0.00024838,0.087441,0.018052,0.0412,-0.008286,-0.0045168,-0.056294,0.088078,-0.0055884,-0.00122,0.04036,0.12337,0.06659,0.0044298,-0.24261,-0.016845,-0.023601,0.077742,0.091881,0.18981,-0.080535,0.10506,0.054405,-0.00016882,0.17147,0.094572,-0.0033744,-0.10744,-0.027723,0.015714,0.17962,0.16791,-0.033418,-0.13134,-0.059849,-0.11955,0.033801,0.027109,-0.16187,0.0046255,-0.062147,-0.0093553,0.14945,-0.010961,0.13966,0.13161,-0.057182,0.12255,0.071544,0.13351,0.063709,-0.055827,-0.15568,-0.099664,0.11905,-0.013885,-0.11525,0.13606,-0.092233,0.0196,-0.15487,0.011457,-0.056388,-0.075048,-0.045381,0.19673,0.075043,-0.14756,0.058282,-0.0087665,-0.026793,-0.10529,-0.15767,0.12205,0.069925,-0.15145,-0.0092611,-0.12062,-0.016329,0.028561,-0.12022,-0.17861,-0.011185,-0.017209,-0.096086,-0.13882,0.083333,0.090653,-0.02656,0.12728,-0.24052,0.095966,0.15186,0.1
-0.06709,-0.067683,0.1098,0.12098,0.0052175,-0.086873,0.0077544,0.090334,0.047728,0.029534,-0.013003,0.010345,-0.048439,0.088285,0.00099571,-0.0011729,0.045106,-0.20469,-0.040475,-0.053471,0.19063,0.071666,-0.064628,-0.038573,-0.028555,-0.17106,0.051419,0.04706,-0.078554,-0.0046038,-0.12176,-0.047447,-0.12882,0.0052553,0.11801,0.029406,-0.17974,-0.16231,-0.09547,0.078725,0.04878,0.16913,-0.1292,0.030216,0.035024,0.094508,0.077756,0.16939,-0.039305,-0.14991,-0.1058,-0.045372,-0.020525,0.026012,-0.16551,-0.10741,0.15064,-0.077758,0.05338,-0.12806,-0.047037,0.12686,-0.098602,-0.060622,-0.10461,-0.062816,0.0041865,-0.15109,0.12082,0.083291,-0.0865,0.033223,0.17308,-0.035931,-0.040835,-0.091696,0.06279,0.141,-0.16008,-0.019667,0.13341,-0.067291,-0.091393,-0.050926,-0.14833,-0.10664,-0.13055,-0.10555,0.08106,-0.085476,-0.052372,-0.1404,-0.027059,0.10913,0.030044,0.26678,-0.12076,-0.0014106,0.16047,0.1
-0.068477,-0.053527,0.11347,0.12414,-0.0089328,-0.083456,0.025424,0.077608,0.051065,0.024421,0.00669,-0.028144,-0.033369,0.096699,-0.00012493,-0.01092,0.062858,0.17148,0.077568,0.027322,-0.28829,-0.04431,0.064706,0.014506,0.052148,0.031368,0.056041,0.0053997,0.099154,-0.023629,0.14345,0.02988,-0.029436,0.12852,-0.069741,0.001381,0.10773,0.20327,0.20519,0.086357,0.014341,-0.080436,0.094221,-0.062449,-0.018103,-0.16271,0.088055,-0.14263,-0.10391,0.027354,0.0070536,-0.078412,-0.047785,-0.23369,0.022513,-0.11168,-0.074352,0.05447,0.011019,0.17816,-0.10094,0.14347,0.085512,-0.04872,0.025483,0.090203,0.10241,0.0014311,0.14041,0.14681,0.0070276,-0.11314,-0.0088791,0.14468,0.0071296,0.020095,0.12505,0.23017,0.019358,-0.095362,0.034417,0.061984,-0.063406,0.093657,-0.086398,-0.17706,-0.0261,0.039292,0.092737,-0.12216,0.054798,-0.062441,-0.10496,0.043632,0.10448,0.28604,0.047784,-0.10085,0.098181,0.1
-0.069023,-0.040187,0.11765,0.12575,-0.023247,-0.083361,0.04281,0.070912,0.060932,0.022709,-0.024876,-0.0062975,-0.055123,0.10783,-0.026293,-0.0073389,0.058711,-0.25339,-0.022037,-0.084183,0.19989,0.038069,-0.13021,0.020634,0.044397,-0.013495,-0.10277,0.068276,-0.081272,0.018229,-0.055923,-0.00051801,-0.03895,-0.21724,0.13391,0.003622,0.019307,-0.056431,-0.21371,-0.061686,-0.13211,-0.0076468,-0.046681,-0.026788,-0.18654,0.057227,-0.051847,-0.037266,0.15261,-0.044564,0.12092,0.16139,-0.024723,0.078138,0.13345,0.060539,-0.046398,-0.0262,-0.18477,0.079446,0.084304,-0.0078311,0.087193,0.1081,0.021005,0.12417,-0.059076,0.17278,-0.031799,0.04095,0.083196,-0.017442,-0.1569,0.056924,0.080437,0.18607,0.049975,0.041462,0.17574,-0.067716,-0.065703,0.075544,0.029337,0.14657,0.097564,-0.1345,0.1233,0.093367,0.025553,-0.064267,0.14595,0.0189,-0.12459,-0.060449,0.14309,0.1932,0.18913,-0.14373,0.01548,0.1
-0.068589,-0.025928,0.12108,0.12528,-0.038682,-0.073977,0.05749,0.058935,0.080733,0.012857,-0.00052072,0.0039431,-0.024657,0.071431,0.046275,-0.007033,0.0557,0.22399,0.038303,0.019045,-0.25837,-0.024356,0.081239,-0.029156,0.0081404,-0.097105,0.15104,-0.072731,0.045265,-0.02321,0.041697,0.017933,-0.095244,0.25628,0.0022439,0.046225,-0.10751,-0.012003,0.086169,0.14944,0.10171,0.12407,-0.055802,-0.026273,0.086876,0.13341,0.033012,0.15675,-0.039339,-0.14288,-0.11449,0.054574,0.039408,0.051385,-0.10548,-0.069301,0.10321,-0.14404,-0.019321,-0.18407,0.10522,-0.035148,-0.073625,0.013022,-0.10804,-0.025195,-0.16826,0.060543,-0.10655,-0.019855,0.0092736,0.1421,0.010785,-0.16543,0.047439,0.15817,-0.065325,-0.1747,0.088427,0.012701,-0.048981,-0.032925,0.069109,-0.006991,0.20168,-0.0032968,0.14481,0.057146,-0.063057,0.070856,0.14344,0.075227,-0.05751,-0.15956,0.11132,0.017483,0.25621,-0.14454,-0.053412,0.1
-0.067215,-0.011742,0.12412,0.12342,-0.05056,-0.064346,0.069351,0.041715,0.08711,-0.016207,-0.0070218,-0.024281,-0.030105,0.10747,-0.083176,-0.0031831,0.030408,-0.29962,-0.010942,-0.025971,0.15551,0.016573,-0.12024,0.042638,0.065598,0.09407,-0.16489,0.071276,0.019514,0.050735,0.040882,-0.0015541,0.070192,-0.12142,0.03441,-0.047935,0.17041,0.18372,0.062706,0.0045213,-0.11294,-0.09425,0.1099,-0.091966,0.00010228,-0.14289,0.060515,-0.19076,-0.11861,0.012476,-0.085261,-0.066838,-0.020402,-0.18487,-0.049147,-0.15483,0.018912,-0.023875,0.13255,-0.013617,-0.084999,0.090723,-0.0032497,-0.17972,-0.071405,-0.13137,-0.043445,-0.072237,0.047587,0.050622,-0.064528,0.0083218,0.1952,-0.17991,-0.038772,-0.025394,-0.066214,-0.10389,-0.031017,0.047958,0.073592,-0.12081,-0.0029037,-0.20799,0.12071,0.091806,0.056507,-0.060736,-0.052587,0.19112,0.051373,0.052688,0.021967,-0.18986,-0.004141,-0.15224,0.20284,-0.075482,-0.1066,0.1
-0.064945,0.0022437,0.12714,0.11972,-0.061638,-0.057765,0.083168,0.020972,0.084802,-0.0027089,-0.0068361,0.016393,-0.007999,0.06765,0.091455,0.0011266,0.081947,0.27341,0.054449,-0.018969,-0.12842,-0.044848,0.066766,-0.021654,-0.0013103,-0.17622,0.10776,-0.11112,-0.07962,-0.033047,-0.082881,0.011683,-0.088245,-0.0071748,0.078413,0.042315,-0.13039,-0.13818,-0.24152,0.0042158,-0.074397,0.02998,-0.052337,-0.046539,-0.18196,0.12533,-0.0917,-0.043008,0.14095,0.030714,0.098026,0.15572,0.039189,-0.019412,0.1802,-0.019108,-0.13824,0.022184,-0.036792,0.16931,-0.027414,0.041529,0.18264,-0.062451,0.070572,-0.00091909,0.057583,-0.0076765,0.084563,0.13418,0.0032863,-0.20248,0.10279,0.0099434,-0.064614,-0.1015,0.011302,0.084206,-0.029461,-0.0059833,0.11131,-0.069063,-0.10484,-0.2233,-0.065828,0.10269,-0.040723,-0.12614,0.052659,0.19077,-0.082482,-0.036829,0.062328,-0.12209,-0.14461,-0.24625,0.078418,0.0096592,-0.105,0.1
-0.061538,0.016247,0.12941,0.11534,-0.075795,-0.047381,0.094292,0.0020944,0.098866,-0.044314,0.002754,-0.0061141,-0.025202,0.034475,-0.11186,-0.013279,-0.056742,-0.30506,-0.0087415,0.002258,-0.0045857,0.073309,-0.0392,0.040644,0.053788,0.14893,-0.04292,0.0027454,0.12428,0.031599,0.12139,-0.01997,0.081763,0.1916,0.0017146,-0.049421,0.066703,0.077712,0.23085,0.13776,0.071884,0.052876,-0.018328,-0.040889,0.20493,0.14047,-0.013648,0.10514,-0.043946,-0.11416,-0.086579,0.1314,0.1007,0.11589,-0.0070277,0.03828,0.035182,-0.096953,-0.11342,-0.044563,0.15388,-0.11552,0.10644,0.066536,0.044959,0.083771,-0.048458,0.1283,-0.076659,0.055997,0.10485,-0.17331,-0.13748,0.1264,-0.0042929,0.026642,0.042087,0.12317,0.091639,-0.098635,0.039705,0.094376,-0.10555,-0.058071,-0.16094,0.0047173,-0.05025,-0.043425,0.15075,0.069498,-0.18484,-0.071823,0.024667,0.02629,-0.23344,-0.229,-0.079693,0.075193,-0.060319,0.1
-0.057274,0.029504,0.1318,0.10855,-0.08456,-0.03205,0.10648,-0.018824,0.072901,-0.035829,-0.018717,-0.014024,0.020764,0.060638,0.11103,-0.024206,0.1617,0.27811,0.0089994,-0.035247,0.097445,-0.095794,0.0076438,-0.039255,0.035988,-0.18517,-0.057299,-0.042848,-0.13534,0.053036,-0.11806,0.033652,-0.0032912,-0.21155,0.002221,-0.0021765,0.0080966,0.038377,-0.10793,-0.042842,-0.14243,-0.093749,0.13899,-0.052289,-0.018109,-0.13366,0.05911,-0.12008,-0.14194,0.034829,-0.14421,-0.11821,-0.0028461,-0.062797,-0.09799,-0.098034,0.020924,-0.10782,0.15841,-0.17501,0.078593,-0.08916,-0.053959,-0.059158,-0.081883,-0.084581,-0.11989,0.064263,-0.18048,-0.092029,0.050027,0.0038515,-0.11196,0.0097907,0.022884,0.1122,-0.037802,-0.06573,0.16217,-0.092718,-0.04874,0.16326,-0.021897,0.094454,-0.1057,-0.056478,0.026657,0.13001,0.15236,-0.076628,-0.1574,-0.029122,-0.046203,0.19036,-0.20149,-0.10205,-0.17304,0.096244,0.0033657,0.1
-0.05253,0.042785,0.13319,0.10048,-0.093149,-0.017468,0.11035,-0.042212,0.081717,-0.049326,0.023098,0.011019,-0.0038884,-0.017788,-0.13906,0.062895,-0.16867,-0.24596,0.032897,0.051807,-0.17772,0.045311,0.010863,0.0084443,-0.057717,0.13377,0.080644,-0.13239,0.095153,-0.076475,0.063437,-0.040382,0.033139,0.20596,0.05513,0.022454,-0.047693,-0.11442,-0.1092,-0.011135,-0.030391,0.044049,-0.078172,-0.06777,-0.11157,0.16069,-0.10587,-0.097226,0.12433,0.11947,0.10228,0.046604,0.039154,-0.066532,0.096895,-0.052186,-0.11771,0.074819,0.17532,0.06428,-0.11566,0.02764,0.025522,-0.20374,-0.016137,-0.16665,0.02053,-0.095295,-0.049564,-0.090688,-0.03424,0.026923,0.10407,-0.1231,-0.03662,-0.011424,-0.12045,-0.21127,0.068491,-0.014865,-0.082736,0.085127,0.039573,0.093088,0.017484,0.013752,0.092396,0.24014,-0.00077186,-0.15676,-0.014078,0.090699,-0.091751,0.25516,-0.044014,0.056401,-0.19304,0.081463,0.051682,0.1
-0.046522,0.054559,0.13459,0.090871,-0.099546,-0.0075411,0.11356,-0.057635,0.053488,-0.064734,-0.026033,1.0467e-06,0.036175,0.017915,0.15937,-0.085641,0.19882,0.19004,-0.0096449,-0.076755,0.23404,-0.021576,0.00095082,0.025037,0.11273,-0.056079,-0.11593,0.084063,-0.037402,0.15528,-0.031721,0.034057,0.11069,-0.065528,-0.055252,-0.082777,0.058701,0.066631,0.18191,0.10475,0.072769,0.015868,0.041622,0.032646,0.22164,0.081156,-0.049762,0.11778,-0.0455,-0.070649,-0.0069606,0.15231,0.11713,0.10261,0.079199,0.12497,-0.067704,0.036768,-0.10044,0.10067,0.0063865,-0.096704,0.14452,-0.038811,0.1666,-0.063928,0.1235,-0.078637,0.044822,0.0044638,-0.02112,-0.11791,0.10713,-0.015503,-0.10425,-0.18095,-0.10135,-0.12076,-0.11212,0.059243,-0.02713,-0.019813,0.035157,-0.032059,0.047976,0.16613,0.050985,0.15876,-0.16603,-0.10545,0.10746,0.16926,-0.030731,0.15877,0.14959,0.15673,-0.10098,0.020311,0.076658,0.1
